
Property No. 0

Uap verified proportion [1.0, 1.0, 1.0, 0.6666666666666666, 0.8, 1.0, 1.0, 0.8, 0.6000000000000001, 1.0]
Times: [6.407790899276733, 7.3535284996032715, 1424.27610373497, -16886894271.56721, 131.97649478912354]

Property No. 19

individual verified proportion [1.0, 1.0, 1.0, 0.800000011920929, 0.75, 0.800000011920929, 1.0, 0.75, 0.800000011920929, 0.75]
baseline verified proportion [1.0, 1.0, 1.0, 0.8, 0.75, 0.8, 1.0, 0.75, 0.8, 0.75]
Uap verified proportion [1.0, 1.0, 1.0, 0.8, 0.75, 1.0, 1.0, 1.0, 0.8, 0.75]
Times: [5.607424974441528, 3.4186503887176514, 1389.6543414592743, -16886908786.925276, 148.13436031341553]



Eps : 0.03
Individual verified: [91.0, 86.0, 90.0, 83.0, 83.0, 88.0, 88.0, 78.0, 79.0, 84.0] total: 850.0
Baseline verified: [91.0, 86.0, 90.0, 83.0, 83.0, 88.0, 88.0, 79.0, 79.0, 84.0] total: 851.0
Uap verified: [91.0, 86.0, 91.0, 84.0, 84.0, 89.0, 88.0, 82.0, 80.0, 86.0] total: 861.0
Extra verified: [0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 3.0, 1.0, 2.0] total: 10.0
times: [112.35843420028687, 230.0065586566925, 27474.257690429688, -337735174220.8144, 3840.6646513938904]
