
Property No. 0

Times: [13.996057748794556, 12.722277879714966, 294.7634334564209, -16886491299.60056, 139.28546905517578]

Property No. 6

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [10.820335865020752, 9.776226043701172, 218.51547169685364, -16886493646.299227, 93.12097787857056]

Property No. 7

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [11.513834238052368, 10.521287679672241, 228.88443970680237, -16886496129.81876, 122.49022245407104]

Property No. 8

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [11.95041799545288, 8.98742938041687, 231.46646451950073, -16886498631.185059, 128.25629234313965]

Property No. 9

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [14.067261457443237, 9.806365728378296, 239.60960173606873, -16886501271.88454, 99.96464252471924]

Property No. 10

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [16.000614166259766, 14.453861236572266, 226.94396376609802, -16886503925.882908, 112.32725143432617]

Property No. 11

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [14.40639853477478, 12.945571660995483, 221.8451235294342, -16886506403.818138, 126.40888690948486]

Property No. 12

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [15.558788299560547, 11.471894025802612, 230.87345814704895, -16886508944.541775, 68.89730215072632]

Property No. 13

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [14.098774671554565, 10.710238933563232, 296.8234860897064, -16886511901.83125, 114.83116149902344]

Property No. 14

individual verified proportion [0.0, 0.25, 0.0, 0.20000000298023224, 0.0, 0.0, 0.0, 0.0, 0.20000000298023224, 0.25]
baseline verified proportion [0.0, 0.25, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 0.2, 0.25]
Uap verified proportion [0.0, 0.25, 0.0, 0.2, 0.2, 0.0, 0.2, 0.0, 0.2, 0.25]
Times: [13.905631065368652, 16.86773657798767, 325.1287524700165, -16886515686.950453, 252.67612218856812]

Property No. 15

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.2, 0.0, 0.0, 0.0, 0.2, 0.0, 0.2, 0.0, 0.0, 0.0]
Times: [15.062144994735718, 11.351678848266602, 269.2551634311676, -16886518700.070951, 91.73977613449097]

Property No. 16

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2]
Times: [11.368199348449707, 9.59609341621399, 207.65538954734802, -16886521035.549286, 179.39698934555054]

Property No. 17

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [11.911537408828735, 7.534845590591431, 163.63036799430847, -16886522892.692047, 78.5195541381836]

Property No. 18

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [7.898277997970581, 7.740469694137573, 152.10617351531982, -16886524593.99166, 67.24639415740967]

Property No. 19

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [6.905225992202759, 5.398587226867676, 118.92099118232727, -16886525917.475872, 65.86615085601807]



Eps : 0.03
Individual verified: [0.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0] total: 5.0
Baseline verified: [0.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0] total: 5.0
Uap verified: [1.0, 2.0, 0.0, 2.0, 2.0, 1.0, 2.0, 0.0, 1.0, 2.0] total: 13.0
Extra verified: [1.0, 0.0, 0.0, 1.0, 2.0, 1.0, 2.0, 0.0, 0.0, 1.0] total: 8.0
times: [314.63318610191345, 569.3210220336914, 5494.295490503311, -337730050784.2987, 2687.836799621582]
