
Property No. 0

baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 0.8]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8]
Times: [3.158708333969116, 14.924364566802979, 1525.798922777176, -16886987290.052282, 215.97368717193604]

Property No. 13

individual verified proportion [0.800000011920929, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 0.800000011920929, 0.800000011920929]
baseline verified proportion [0.8, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 0.8, 0.8]
Uap verified proportion [0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 0.8]
Times: [1.4393322467803955, 15.03544020652771, 1680.0951075553894, -16887002801.855509, 261.9804048538208]

Property No. 14

individual verified proportion [0.75, 1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 1.0, 0.6666666865348816, 1.0]
baseline verified proportion [0.75, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 0.6666666666666666, 1.0]
Uap verified proportion [0.75, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 0.6666666666666666, 1.0]
Times: [5.214992046356201, 16.974223852157593, 1683.4737010002136, -16887022192.18208, 194.38126802444458]

Property No. 15

individual verified proportion [0.800000011920929, 1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 1.0, 0.75, 1.0]
baseline verified proportion [0.8, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 0.75, 1.0]
Uap verified proportion [0.8, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 0.75, 1.0]
Times: [0.7561390399932861, 15.416960716247559, 1559.556128025055, -16887037351.76571, 565.5515241622925]

Property No. 16

individual verified proportion [1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [1.3390750885009766, 16.086106300354004, 1526.7384934425354, -16887052973.728832, 151.55282258987427]

Property No. 17

individual verified proportion [0.800000011920929, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 0.5, 1.0]
baseline verified proportion [0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 0.5, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 0.5, 1.0]
Times: [7.470955848693848, 18.51945996284485, 1566.2620990276337, -16887069422.125742, 188.2225489616394]

Property No. 18

individual verified proportion [1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [8.070212364196777, 18.51312756538391, 1491.6940786838531, -16887084168.40515, 166.19141817092896]

Property No. 19

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [0.91261887550354, 12.770336389541626, 1474.5310502052307, -16887098636.442568, 160.61506032943726]



Eps : 0.00392156862745098
Individual verified: [84.0, 93.0, 87.0, 82.0, 83.0, 88.0, 79.0, 83.0, 79.0, 82.0] total: 840.0
Baseline verified: [84.0, 93.0, 87.0, 82.0, 83.0, 88.0, 79.0, 83.0, 79.0, 83.0] total: 841.0
Uap verified: [85.0, 94.0, 90.0, 84.0, 86.0, 91.0, 80.0, 85.0, 80.0, 83.0] total: 858.0
Extra verified: [1.0, 1.0, 3.0, 2.0, 3.0, 3.0, 1.0, 2.0, 1.0, 0.0] total: 17.0
times: [126.70707988739014, 544.313277721405, 41137.78243303299, -337738488478.1543, 5876.727547645569]
