
Property No. 0

individual verified proportion [0.20000000298023224, 0.4000000059604645, 0.20000000298023224, 0.20000000298023224, 0.5, 0.3333333432674408, 0.25, 0.0, 0.4000000059604645, 0.25]
baseline verified proportion [0.2, 0.4, 0.2, 0.2, 0.5, 0.3333333333333333, 0.25, 0.2, 0.4, 0.25]
Uap verified proportion [0.8, 0.8, 0.4, 0.2, 0.5, 0.3333333333333333, 0.75, 0.4, 0.6000000000000001, 0.0]
Times: [5.804330110549927, 21.304738759994507, 2576.055499792099, -16886913824.763964, 3000.7706475257874]

Property No. 7

individual verified proportion [0.4000000059604645, 0.5, 0.5, 0.4000000059604645, 0.75, 0.5, 0.6000000238418579, 0.6000000238418579, 0.6000000238418579, 0.0]
baseline verified proportion [0.6000000000000001, 0.5, 0.5, 0.4, 0.75, 0.5, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.0]
Uap verified proportion [1.0, 0.75, 0.75, 0.6000000000000001, 0.75, 0.75, 0.8, 0.6000000000000001, 0.8, 0.5]
Times: [1.2743792533874512, 18.264188051223755, 2246.2242312431335, -16886937336.178001, 1250.5865669250488]

Property No. 8

individual verified proportion [0.5, 0.6000000238418579, 0.4000000059604645, 0.4000000059604645, 0.5, 0.75, 1.0, 0.20000000298023224, 0.4000000059604645, 0.4000000059604645]
baseline verified proportion [0.5, 0.6000000000000001, 0.4, 0.4, 0.5, 0.75, 1.0, 0.2, 0.4, 0.4]
Uap verified proportion [0.75, 0.8, 0.6000000000000001, 0.8, 0.5, 0.75, 1.0, 0.8, 0.6000000000000001, 0.8]
Times: [4.862802505493164, 24.666829586029053, 2329.461766242981, -16886959877.917107, 946.3355755805969]

Property No. 9

individual verified proportion [0.6000000238418579, 0.6000000238418579, 0.20000000298023224, 0.25, 0.20000000298023224, 0.20000000298023224, 0.25, 0.25, 0.800000011920929, 1.0]
baseline verified proportion [0.6000000000000001, 0.6000000000000001, 0.2, 0.25, 0.2, 0.2, 0.25, 0.25, 0.8, 1.0]
Uap verified proportion [0.8, 0.8, 0.2, 0.75, 0.4, 0.6000000000000001, 0.25, 0.5, 0.8, 1.0]
Times: [7.362414836883545, 21.884122610092163, 2105.4392890930176, -16886983535.257662, 585.0889754295349]

Property No. 10

individual verified proportion [0.5, 0.6000000238418579, 0.20000000298023224, 0.5, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.3333333432674408, 0.25]
baseline verified proportion [0.5, 0.6000000000000001, 0.2, 0.5, 0.4, 0.4, 0.4, 0.4, 0.3333333333333333, 0.25]
Uap verified proportion [0.75, 0.8, 0.4, 0.75, 0.4, 0.8, 0.4, 0.4, 1.0, 0.5]
Times: [1.0783047676086426, 16.49242401123047, 1966.8512618541718, -16887002737.346403, 481.3787007331848]

Property No. 11

individual verified proportion [0.20000000298023224, 0.4000000059604645, 0.20000000298023224, 0.20000000298023224, 0.25, 0.20000000298023224, 0.5, 0.3333333432674408, 0.25, 0.20000000298023224]
baseline verified proportion [0.2, 0.4, 0.2, 0.2, 0.25, 0.2, 0.5, 0.3333333333333333, 0.25, 0.2]
Uap verified proportion [0.6000000000000001, 0.8, 0.2, 0.6000000000000001, 0.5, 0.4, 0.5, 0.3333333333333333, 0.5, 0.8]
Times: [1.31502366065979, 21.88373851776123, 2535.9969296455383, -16887029269.995338, 776.5045237541199]

Property No. 12

individual verified proportion [0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.6666666865348816, 0.0, 0.4000000059604645, 0.6666666865348816, 0.25, 1.0, 0.6000000238418579]
baseline verified proportion [0.6000000000000001, 0.6000000000000001, 0.4, 0.6666666666666666, 0.0, 0.4, 0.6666666666666666, 0.25, 1.0, 0.6000000000000001]
Uap verified proportion [0.8, 0.8, 0.6000000000000001, 0.6666666666666666, 0.0, 0.6000000000000001, 0.6666666666666666, 0.5, 1.0, 0.6000000000000001]
Times: [1.112504243850708, 29.576426029205322, 2164.9191813468933, -16887051000.426046, 312.93100595474243]

Property No. 13

individual verified proportion [0.4000000059604645, 0.75, 0.3333333432674408, 0.5, 0.4000000059604645, 0.4000000059604645, 0.6000000238418579, 0.5, 0.6000000238418579, 0.4000000059604645]
baseline verified proportion [0.4, 0.75, 0.3333333333333333, 0.5, 0.4, 0.6000000000000001, 0.6000000000000001, 0.5, 0.6000000000000001, 0.4]
Uap verified proportion [0.6000000000000001, 0.75, 1.0, 1.0, 0.8, 0.8, 0.8, 0.75, 0.8, 0.8]
Times: [0.9399917125701904, 22.479676723480225, 1936.6821291446686, -16887070641.283104, 724.0639543533325]

Property No. 14

individual verified proportion [0.0, 0.20000000298023224, 0.0, 0.6000000238418579, 0.20000000298023224, 0.6000000238418579, 0.75, 0.4000000059604645, 0.0, 0.20000000298023224]
baseline verified proportion [0.0, 0.2, 0.0, 0.6000000000000001, 0.2, 0.6000000000000001, 0.75, 0.4, 0.0, 0.2]
Uap verified proportion [0.5, 0.6000000000000001, 0.75, 0.6000000000000001, 0.4, 0.6000000000000001, 0.75, 0.4, 0.3333333333333333, 0.4]
Times: [0.7379631996154785, 16.70379114151001, 1903.9882533550262, -16887090649.552498, 673.2060217857361]

Property No. 15

individual verified proportion [0.4000000059604645, 0.6000000238418579, 0.25, 0.3333333432674408, 0.4000000059604645, 0.20000000298023224, 0.20000000298023224, 0.4000000059604645, 0.5, 0.75]
baseline verified proportion [0.6000000000000001, 0.6000000000000001, 0.25, 0.3333333333333333, 0.4, 0.2, 0.2, 0.4, 0.5, 0.75]
Uap verified proportion [0.8, 0.8, 0.5, 0.6666666666666666, 0.8, 0.4, 0.8, 0.4, 0.5, 1.0]
Times: [9.26405954360962, 28.564332723617554, 2148.7252304553986, -16887112291.877024, 510.407874584198]

Property No. 16

individual verified proportion [0.4000000059604645, 0.6666666865348816, 0.75, 0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0, 0.5, 0.5, 0.800000011920929]
baseline verified proportion [0.4, 0.6666666666666666, 0.75, 0.8, 0.8, 0.8, 1.0, 0.5, 0.5, 0.8]
Uap verified proportion [0.4, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 0.5, 0.75, 1.0]
Times: [0.6360907554626465, 15.806505680084229, 1794.3755943775177, -16887130914.754223, 683.6772704124451]

Property No. 17

individual verified proportion [0.20000000298023224, 0.6000000238418579, 0.25, 0.800000011920929, 0.0, 0.75, 0.800000011920929, 0.0, 0.25, 0.25]
baseline verified proportion [0.2, 0.6000000000000001, 0.25, 0.8, 0.0, 0.75, 0.8, 0.0, 0.25, 0.25]
Uap verified proportion [0.6000000000000001, 0.6000000000000001, 1.0, 0.8, 0.8, 1.0, 1.0, 0.5, 0.25, 1.0]
Times: [0.6701579093933105, 19.200829029083252, 2059.0710775852203, -16887152279.000263, 626.0910511016846]

Property No. 18

individual verified proportion [0.5, 0.4000000059604645, 0.4000000059604645, 0.75, 0.75, 0.6000000238418579, 0.5, 0.6000000238418579, 0.25, 0.6000000238418579]
baseline verified proportion [0.5, 0.4, 0.4, 0.75, 0.75, 0.6000000000000001, 0.5, 0.6000000000000001, 0.25, 0.6000000000000001]
Uap verified proportion [0.75, 1.0, 0.6000000000000001, 0.75, 0.75, 0.6000000000000001, 0.5, 0.6000000000000001, 0.5, 0.8]
Times: [0.6058251857757568, 12.879268646240234, 1872.9738059043884, -16887171505.836123, 1326.6734504699707]

Property No. 19

individual verified proportion [0.6666666865348816, 0.6000000238418579, 0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 0.4000000059604645, 0.6666666865348816, 0.25, 0.4000000059604645, 0.20000000298023224]
baseline verified proportion [0.6666666666666666, 0.6000000000000001, 0.2, 0.2, 0.2, 0.4, 0.6666666666666666, 0.25, 0.4, 0.2]
Uap verified proportion [1.0, 1.0, 0.4, 0.6000000000000001, 0.4, 0.6000000000000001, 0.6666666666666666, 0.25, 0.8, 0.6000000000000001]
Times: [5.196121692657471, 15.171942949295044, 1602.2188069820404, -16887188140.34508, 1155.1705646514893]



Eps : 0.011764705882352941
Individual verified: [33.0, 49.0, 28.0, 40.0, 35.0, 41.0, 47.0, 32.0, 44.0, 39.0] total: 388.0
Baseline verified: [37.0, 50.0, 28.0, 41.0, 36.0, 42.0, 47.0, 33.0, 44.0, 40.0] total: 398.0
Uap verified: [66.0, 76.0, 52.0, 61.0, 53.0, 62.0, 62.0, 47.0, 62.0, 61.0] total: 602.0
Extra verified: [29.0, 26.0, 24.0, 20.0, 17.0, 20.0, 15.0, 14.0, 18.0, 21.0] total: 204.0
times: [111.4546365737915, 564.4039921760559, 49815.641303539276, -337739536036.1461, 21720.799894332886]
