
Property No. 0

Times: [0.7835667133331299, 14.62216305732727, 1373.0915610790253, -16887096217.241114, 81.58087491989136]



Eps : 0.00392156862745098
Individual verified: [86.0, 91.0, 89.0, 85.0, 87.0, 85.0, 76.0, 83.0, 77.0, 83.0] total: 842.0
Baseline verified: [86.0, 91.0, 89.0, 85.0, 87.0, 85.0, 76.0, 83.0, 77.0, 83.0] total: 842.0
Uap verified: [86.0, 92.0, 90.0, 85.0, 87.0, 86.0, 76.0, 83.0, 80.0, 83.0] total: 848.0
Extra verified: [0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 3.0, 0.0] total: 6.0
times: [89.18063402175903, 470.799751996994, 38053.23165726662, -337738964158.346, 1215.5466985702515]
