
Property No. 0

baseline verified proportion [1.0, 1.0, 0.75, 0.6000000000000001, 1.0, 0.75, 1.0, 1.0, 0.6000000000000001, 0.6000000000000001]
Uap verified proportion [0.0, 0.0, 0.75, 0.6000000000000001, 1.0, 0.75, 0.0, 1.0, 0.0, 0.0]
Times: [0.7645180225372314, 5.0485289096832275, 2936.1994178295135, -16887043898.919758, 3000.482974052429]

Property No. 10

individual verified proportion [1.0, 1.0, 1.0, 0.75, 1.0, 0.6666666865348816, 1.0, 1.0, 0.800000011920929, 0.800000011920929]
baseline verified proportion [1.0, 1.0, 1.0, 0.75, 1.0, 0.6666666666666666, 1.0, 1.0, 0.8, 0.8]
Uap verified proportion [0.0, 1.0, 1.0, 0.75, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [0.5500695705413818, 4.920189142227173, 2004.4274706840515, -16887064273.81184, 3000.528028011322]

Property No. 11

individual verified proportion [0.5, 0.75, 0.6000000238418579, 0.6000000238418579, 0.5, 0.75, 0.6000000238418579, 0.6000000238418579, 0.6000000238418579, 0.5]
baseline verified proportion [0.5, 0.75, 0.6000000000000001, 0.6000000000000001, 0.5, 0.75, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.5]
Uap verified proportion [0.75, 1.0, 0.6000000000000001, 0.6000000000000001, 0.5, 0.75, 0.0, 0.6000000000000001, 0.6000000000000001, 0.5]
Times: [0.28203415870666504, 4.307483196258545, 1487.711549282074, -16887079175.448135, 669.6181273460388]

Property No. 12

individual verified proportion [0.800000011920929, 0.800000011920929, 0.4000000059604645, 0.75, 0.800000011920929, 0.800000011920929, 0.800000011920929, 0.6666666865348816, 0.5, 1.0]
baseline verified proportion [0.8, 0.8, 0.4, 0.75, 0.8, 0.8, 0.8, 0.6666666666666666, 0.5, 1.0]
Uap verified proportion [0.8, 1.0, 0.6000000000000001, 0.75, 0.8, 0.8, 0.8, 0.6666666666666666, 0.75, 1.0]
Times: [0.2844991683959961, 3.3889057636260986, 1760.3867228031158, -16887096773.688034, 710.2823305130005]

Property No. 13

individual verified proportion [0.5, 0.800000011920929, 0.800000011920929, 0.75, 1.0, 0.800000011920929, 0.75, 0.800000011920929, 0.800000011920929, 0.6000000238418579]
baseline verified proportion [0.5, 0.8, 0.8, 0.75, 1.0, 0.8, 0.75, 0.8, 0.8, 0.6000000000000001]
Uap verified proportion [0.75, 0.8, 0.8, 0.75, 1.0, 0.8, 0.75, 0.8, 0.8, 0.6000000000000001]
Times: [7.312089204788208, 8.694723844528198, 1709.986377954483, -16887113823.073751, 464.33825731277466]

Property No. 14

individual verified proportion [1.0, 1.0, 0.75, 0.6000000238418579, 0.800000011920929, 0.800000011920929, 0.800000011920929, 0.5, 0.6000000238418579, 0.75]
baseline verified proportion [1.0, 1.0, 0.75, 0.6000000000000001, 0.8, 0.8, 0.8, 0.5, 0.6000000000000001, 0.75]
Uap verified proportion [0.0, 1.0, 1.0, 1.0, 0.8, 0.8, 1.0, 0.75, 0.6000000000000001, 0.75]
Times: [0.3136141300201416, 5.193758487701416, 2338.2396154403687, -16887137727.411402, 579.059407711029]

Property No. 15

individual verified proportion [1.0, 0.800000011920929, 0.75, 0.75, 0.800000011920929, 0.800000011920929, 1.0, 0.3333333432674408, 0.800000011920929, 1.0]
baseline verified proportion [1.0, 0.8, 0.75, 0.75, 0.8, 0.8, 1.0, 0.3333333333333333, 0.8, 1.0]
Uap verified proportion [1.0, 0.8, 0.0, 0.75, 0.8, 1.0, 1.0, 0.6666666666666666, 0.8, 1.0]
Times: [0.26758861541748047, 4.470485687255859, 1855.76455616951, -16887156777.013662, 433.39141607284546]

Property No. 16

individual verified proportion [1.0, 1.0, 1.0, 0.800000011920929, 1.0, 0.800000011920929, 1.0, 1.0, 1.0, 0.6000000238418579]
baseline verified proportion [1.0, 1.0, 1.0, 0.8, 1.0, 0.8, 1.0, 1.0, 1.0, 0.6000000000000001]
Uap verified proportion [1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.6000000000000001]
Times: [0.1430070400238037, 2.945894241333008, 2276.8500859737396, -16887179631.699196, 351.7096948623657]

Property No. 17

individual verified proportion [0.800000011920929, 1.0, 0.800000011920929, 0.75, 0.75, 0.800000011920929, 0.75, 0.75, 0.800000011920929, 0.800000011920929]
baseline verified proportion [0.8, 1.0, 0.8, 0.75, 0.75, 0.8, 0.75, 0.75, 0.8, 0.8]
Uap verified proportion [1.0, 0.0, 0.8, 0.75, 0.75, 0.8, 0.75, 0.75, 0.8, 1.0]
Times: [3.080245018005371, 6.160784959793091, 1827.7653834819794, -16887198053.782751, 3000.829372406006]

Property No. 18

individual verified proportion [0.800000011920929, 0.75, 0.6000000238418579, 0.6666666865348816, 0.800000011920929, 0.800000011920929, 0.5, 0.800000011920929, 0.6000000238418579, 1.0]
baseline verified proportion [0.8, 0.75, 0.6000000000000001, 0.6666666666666666, 0.8, 0.8, 0.5, 0.8, 0.6000000000000001, 1.0]
Uap verified proportion [0.0, 0.75, 0.6000000000000001, 0.6666666666666666, 0.8, 0.0, 1.0, 0.8, 0.6000000000000001, 1.0]
Times: [0.1497325897216797, 2.555448293685913, 1909.2473993301392, -16887217785.588705, 460.6873893737793]

Property No. 19

individual verified proportion [0.800000011920929, 1.0, 0.800000011920929, 0.800000011920929, 0.75, 0.6000000238418579, 0.75, 0.75, 0.6000000238418579, 0.5]
baseline verified proportion [0.8, 1.0, 0.8, 0.8, 0.75, 0.6000000000000001, 0.75, 0.75, 0.6000000000000001, 0.5]
Uap verified proportion [1.0, 1.0, 0.8, 0.8, 0.75, 0.8, 0.75, 0.75, 0.6000000000000001, 0.5]
Times: [0.15773820877075195, 2.2964725494384766, 1823.348335981369, -16887235951.533257, 336.7189955711365]



Eps : 0.04
Individual verified: [78.0, 80.0, 63.0, 56.0, 67.0, 67.0, 70.0, 62.0, 64.0, 62.0] total: 669.0
Baseline verified: [78.0, 80.0, 64.0, 56.0, 67.0, 67.0, 70.0, 62.0, 65.0, 62.0] total: 671.0
Uap verified: [56.0, 59.0, 60.0, 50.0, 65.0, 49.0, 53.0, 54.0, 55.0, 49.0] total: 550.0
Extra verified: [-22.0, -21.0, -4.0, -6.0, -2.0, -18.0, -17.0, -8.0, -10.0, -13.0] total: -121.0
times: [93.35287475585938, 203.37453651428223, 51427.21372318268, -337740529828.64844, 34215.8761882782]
