
Property No. 0

baseline verified proportion [1.0, 0.8, 1.0, 1.0, 0.8, 1.0, 0.6666666666666666, 0.75, 1.0, 0.8]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 0.75, 1.0, 0.8]
Times: [4.123709201812744, 24.602805376052856, 1570.4716005325317, -16887005350.36276, 43.32122564315796]

Property No. 13

individual verified proportion [0.800000011920929, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 0.800000011920929, 1.0, 1.0, 0.800000011920929]
baseline verified proportion [0.8, 1.0, 1.0, 1.0, 1.0, 0.8, 0.8, 1.0, 1.0, 0.8]
Uap verified proportion [0.8, 1.0, 1.0, 1.0, 1.0, 0.8, 0.8, 1.0, 1.0, 0.8]
Times: [1.0715510845184326, 15.521162986755371, 1409.5342094898224, -16887020652.092854, 43.82997751235962]

Property No. 14

individual verified proportion [0.75, 1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 1.0, 0.6666666865348816, 0.800000011920929]
baseline verified proportion [0.75, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 0.6666666666666666, 0.8]
Uap verified proportion [0.75, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 0.6666666666666666, 0.8]
Times: [0.7733283042907715, 18.201968908309937, 1365.6465306282043, -16887034916.167545, 46.04238271713257]

Property No. 15

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 0.800000011920929, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 0.8, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0]
Times: [3.829104423522949, 20.578317165374756, 1425.8932945728302, -16887049149.763073, 50.164761543273926]

Property No. 16

individual verified proportion [0.800000011920929, 1.0, 0.75, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [0.8, 1.0, 0.75, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [5.792660236358643, 18.728081226348877, 1375.0982744693756, -16887063209.430544, 41.980156898498535]

Property No. 17

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 0.25, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 0.25, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 0.25, 1.0]
Times: [0.6714701652526855, 13.241765022277832, 1371.3661215305328, -16887077289.72849, 40.56010961532593]

Property No. 18

individual verified proportion [1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 0.75, 0.800000011920929, 0.75, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 0.75, 0.8, 0.75, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 0.75, 1.0, 0.75, 1.0]
Times: [0.9557666778564453, 15.473489761352539, 1334.934244632721, -16887091313.208273, 84.43848848342896]

Property No. 19

individual verified proportion [1.0, 1.0, 1.0, 0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0, 1.0, 0.800000011920929, 0.800000011920929]
baseline verified proportion [1.0, 1.0, 1.0, 0.8, 0.8, 0.8, 1.0, 1.0, 0.8, 0.8]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 0.8, 0.8, 1.0, 1.0, 0.8, 0.8]
Times: [8.363089799880981, 25.791926622390747, 1447.938637495041, -16887106303.287218, 131.3178586959839]



Eps : 0.00784313725490196
Individual verified: [85.0, 90.0, 87.0, 83.0, 86.0, 83.0, 73.0, 82.0, 73.0, 83.0] total: 825.0
Baseline verified: [85.0, 90.0, 87.0, 83.0, 86.0, 83.0, 74.0, 82.0, 73.0, 83.0] total: 826.0
Uap verified: [86.0, 92.0, 90.0, 85.0, 87.0, 85.0, 76.0, 83.0, 78.0, 83.0] total: 845.0
Extra verified: [1.0, 2.0, 3.0, 2.0, 1.0, 2.0, 2.0, 1.0, 5.0, 0.0] total: 19.0
times: [109.44349360466003, 584.3558208942413, 38883.5031247139, -337739071228.0304, 1266.2980699539185]
