
Property No. 0

Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [5.591970920562744, 5.956280469894409, 1065.8739717006683, -16886988436.431276, 188.0081081390381]

Property No. 18

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [0.5101134777069092, 4.260041236877441, 1025.9906120300293, -16886999064.288368, 266.54324531555176]

Property No. 19

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [2.727346897125244, 4.627242565155029, 1046.9008555412292, -16887009434.781921, 241.7353343963623]



Eps : 0.01
Individual verified: [92.0, 86.0, 92.0, 89.0, 86.0, 93.0, 90.0, 85.0, 98.0, 88.0] total: 899.0
Baseline verified: [92.0, 86.0, 92.0, 89.0, 86.0, 93.0, 90.0, 85.0, 98.0, 88.0] total: 899.0
Uap verified: [92.0, 86.0, 92.0, 89.0, 86.0, 93.0, 90.0, 85.0, 98.0, 89.0] total: 900.0
Extra verified: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0] total: 1.0
times: [107.92114996910095, 225.5188376903534, 29031.083372354507, -337737813958.14575, 4971.998600959778]
