
Property No. 0

baseline verified proportion [0.6000000000000001, 1.0, 0.6000000000000001, 0.8, 0.75, 0.6000000000000001, 0.5, 0.75, 0.4, 0.5]
Uap verified proportion [0.8, 1.0, 0.8, 0.8, 0.75, 0.6000000000000001, 0.75, 0.75, 0.6000000000000001, 0.5]
Times: [0.15798306465148926, 2.2770116329193115, 1443.2156414985657, -16887265822.672787, 579.2902851104736]



Eps : 0.045
Individual verified: [67.0, 72.0, 48.0, 40.0, 56.0, 56.0, 62.0, 54.0, 40.0, 52.0] total: 547.0
Baseline verified: [68.0, 72.0, 50.0, 40.0, 56.0, 56.0, 62.0, 54.0, 42.0, 52.0] total: 552.0
Uap verified: [57.0, 67.0, 51.0, 42.0, 58.0, 46.0, 54.0, 45.0, 46.0, 38.0] total: 504.0
Extra verified: [-11.0, -5.0, 1.0, 2.0, 2.0, -10.0, -8.0, -9.0, 4.0, -14.0] total: -48.0
times: [73.66659808158875, 179.7718894481659, 54380.43043804169, -337740823406.63007, 39755.50869464874]
