
Property No. 0

baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6000000000000001, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0]
Times: [13.3118314743042, 18.765134572982788, 222.18880534172058, -16886487408.462164, 130.4670810699463]

Property No. 5

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [12.627218246459961, 14.44101333618164, 201.38309931755066, -16886489743.734896, 108.43298196792603]

Property No. 6

individual verified proportion [0.800000011920929, 1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 0.800000011920929]
baseline verified proportion [0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 0.8]
Uap verified proportion [0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 0.8]
Times: [12.001952886581421, 16.603808641433716, 200.87271523475647, -16886492029.851095, 70.76277256011963]

Property No. 7

individual verified proportion [1.0, 0.6666666865348816, 1.0, 0.800000011920929, 1.0, 0.800000011920929, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 0.6666666666666666, 1.0, 0.8, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [12.401910543441772, 16.876044750213623, 220.32766103744507, -16886494509.039673, 122.03278541564941]

Property No. 8

individual verified proportion [1.0, 0.5, 0.75, 0.75, 1.0, 0.4000000059604645, 1.0, 0.75, 0.800000011920929, 0.800000011920929]
baseline verified proportion [1.0, 0.5, 0.75, 0.75, 1.0, 0.6000000000000001, 1.0, 0.75, 0.8, 0.8]
Uap verified proportion [1.0, 0.5, 0.75, 0.75, 1.0, 0.8, 1.0, 0.75, 1.0, 1.0]
Times: [15.19544768333435, 21.791964054107666, 289.4018075466156, -16886497762.967659, 345.1666283607483]

Property No. 9

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [12.718027114868164, 17.949216604232788, 230.41889071464539, -16886500349.048574, 123.05833578109741]

Property No. 10

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [11.315649509429932, 16.777121782302856, 207.19190764427185, -16886502714.803122, 89.76786375045776]

Property No. 11

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6000000238418579, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6000000000000001, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6000000000000001, 1.0, 1.0]
Times: [13.974246978759766, 23.15945291519165, 227.96883010864258, -16886505369.254688, 95.80353260040283]

Property No. 12

individual verified proportion [0.800000011920929, 1.0, 0.4000000059604645, 0.75, 0.800000011920929, 0.800000011920929, 0.800000011920929, 0.6666666865348816, 0.5, 1.0]
baseline verified proportion [1.0, 1.0, 0.4, 0.75, 0.8, 0.8, 0.8, 0.6666666666666666, 0.5, 1.0]
Uap verified proportion [1.0, 1.0, 0.6000000000000001, 1.0, 0.8, 0.8, 1.0, 0.6666666666666666, 0.75, 1.0]
Times: [12.445762634277344, 19.419854879379272, 218.5067389011383, -16886507906.09175, 69.61530208587646]

Property No. 13

individual verified proportion [1.0, 0.6000000238418579, 0.6000000238418579, 0.5, 1.0, 0.6000000238418579, 0.75, 0.6000000238418579, 0.800000011920929, 0.800000011920929]
baseline verified proportion [1.0, 0.6000000000000001, 0.6000000000000001, 0.5, 1.0, 0.6000000000000001, 0.75, 0.6000000000000001, 0.8, 0.8]
Uap verified proportion [1.0, 0.8, 0.6000000000000001, 0.5, 1.0, 0.6000000000000001, 1.0, 0.6000000000000001, 0.8, 0.8]
Times: [11.743951559066772, 17.88305640220642, 240.13643741607666, -16886510580.703299, 197.25741147994995]

Property No. 14

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0]
Times: [14.099194526672363, 36.34578466415405, 197.30011510849, -16886513091.45922, 83.55799913406372]

Property No. 15

individual verified proportion [1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 0.6666666865348816, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 0.6666666666666666, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 0.6666666666666666, 1.0, 1.0]
Times: [16.154019594192505, 34.7273325920105, 247.91196632385254, -16886516028.90392, 99.59420680999756]

Property No. 16

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0]
Times: [13.498653888702393, 17.96903419494629, 213.276597738266, -16886518534.135344, 100.36207675933838]

Property No. 17

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [13.144622802734375, 17.805577278137207, 183.28502249717712, -16886520674.001047, 83.99638414382935]

Property No. 18

individual verified proportion [1.0, 1.0, 0.800000011920929, 1.0, 0.800000011920929, 0.800000011920929, 1.0, 0.800000011920929, 0.800000011920929, 1.0]
baseline verified proportion [1.0, 1.0, 0.8, 1.0, 0.8, 0.8, 1.0, 0.8, 0.8, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 0.8, 0.8, 1.0, 0.8, 0.8, 1.0]
Times: [11.664760828018188, 21.226641416549683, 180.7323920726776, -16886522803.630539, 92.97509670257568]

Property No. 19

individual verified proportion [1.0, 1.0, 1.0, 0.800000011920929, 0.75, 0.6000000238418579, 1.0, 0.75, 0.800000011920929, 0.75]
baseline verified proportion [1.0, 1.0, 1.0, 0.8, 0.75, 0.6000000000000001, 1.0, 0.75, 0.8, 0.75]
Uap verified proportion [1.0, 1.0, 1.0, 0.8, 1.0, 0.6000000000000001, 1.0, 0.75, 0.8, 0.75]
Times: [9.446205854415894, 14.219362258911133, 140.77665448188782, -16886524461.462725, 52.6342248916626]



Eps : 0.01
Individual verified: [90.0, 80.0, 83.0, 82.0, 80.0, 80.0, 86.0, 69.0, 89.0, 84.0] total: 823.0
Baseline verified: [91.0, 80.0, 83.0, 82.0, 80.0, 81.0, 86.0, 69.0, 89.0, 84.0] total: 825.0
Uap verified: [91.0, 83.0, 85.0, 83.0, 82.0, 85.0, 88.0, 70.0, 93.0, 86.0] total: 846.0
Extra verified: [0.0, 3.0, 2.0, 1.0, 2.0, 4.0, 2.0, 1.0, 4.0, 2.0] total: 21.0
times: [305.4527590274811, 758.6529057025909, 5144.40031504631, -337730025708.8266, 2420.370080471039]
