
Property No. 0

individual verified proportion [1.0, 0.800000011920929, 0.4000000059604645, 0.75, 0.4000000059604645, 0.6000000238418579, 0.75, 0.5, 0.800000011920929, 1.0]
baseline verified proportion [1.0, 0.8, 0.6000000000000001, 0.75, 0.4, 0.6000000000000001, 0.75, 0.5, 0.8, 1.0]
Uap verified proportion [1.0, 1.0, 0.8, 0.75, 0.6000000000000001, 0.6000000000000001, 0.75, 0.75, 1.0, 1.0]
Times: [11.990093469619751, 35.19971680641174, 2316.8648018836975, -16886949795.885223, 333.1882643699646]

Property No. 10

individual verified proportion [0.75, 1.0, 1.0, 1.0, 0.800000011920929, 0.800000011920929, 0.4000000059604645, 0.4000000059604645, 1.0, 0.75]
baseline verified proportion [0.75, 1.0, 1.0, 1.0, 0.8, 0.8, 0.4, 0.4, 1.0, 0.75]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 0.8, 0.8, 0.6000000000000001, 0.8, 1.0, 1.0]
Times: [8.034885883331299, 20.873543739318848, 1966.2290139198303, -16886972063.917461, 479.58333015441895]

Property No. 11

individual verified proportion [0.800000011920929, 1.0, 0.6000000238418579, 0.6000000238418579, 0.75, 0.6000000238418579, 0.5, 0.3333333432674408, 0.75, 0.800000011920929]
baseline verified proportion [0.8, 1.0, 0.6000000000000001, 0.6000000000000001, 0.75, 0.6000000000000001, 0.5, 0.3333333333333333, 0.75, 0.8]
Uap verified proportion [1.0, 1.0, 0.6000000000000001, 0.6000000000000001, 0.75, 0.8, 0.5, 0.6666666666666666, 0.75, 1.0]
Times: [7.0365777015686035, 34.1986083984375, 1724.3632266521454, -16886988398.174536, 269.21016454696655]

Property No. 12

individual verified proportion [1.0, 1.0, 0.6000000238418579, 0.6666666865348816, 0.800000011920929, 0.6000000238418579, 0.6666666865348816, 0.5, 1.0, 0.800000011920929]
baseline verified proportion [1.0, 1.0, 0.6000000000000001, 0.6666666666666666, 0.8, 0.6000000000000001, 0.6666666666666666, 0.5, 1.0, 0.8]
Uap verified proportion [1.0, 1.0, 0.8, 1.0, 1.0, 0.8, 1.0, 0.75, 1.0, 0.8]
Times: [2.0398151874542236, 17.384586811065674, 2186.352147579193, -16887009871.094856, 448.3437776565552]

Property No. 13

individual verified proportion [0.6000000238418579, 0.75, 1.0, 1.0, 0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0, 0.800000011920929, 0.800000011920929]
baseline verified proportion [0.6000000000000001, 0.75, 1.0, 1.0, 0.8, 0.8, 0.8, 1.0, 0.8, 0.8]
Uap verified proportion [0.8, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 0.8, 0.8]
Times: [2.444070339202881, 14.928325176239014, 1582.9479167461395, -16887026929.158882, 284.5448040962219]

Property No. 14

individual verified proportion [0.75, 1.0, 1.0, 0.6000000238418579, 0.4000000059604645, 0.800000011920929, 0.75, 0.6000000238418579, 0.3333333432674408, 0.800000011920929]
baseline verified proportion [0.75, 1.0, 1.0, 0.6000000000000001, 0.6000000000000001, 1.0, 0.75, 0.6000000000000001, 0.3333333333333333, 0.8]
Uap verified proportion [0.75, 1.0, 1.0, 0.8, 0.8, 1.0, 1.0, 0.8, 0.3333333333333333, 1.0]
Times: [0.6427757740020752, 18.5744845867157, 1925.7397954463959, -16887046235.334778, 795.8075618743896]

Property No. 15

individual verified proportion [0.800000011920929, 0.800000011920929, 0.5, 1.0, 0.800000011920929, 0.4000000059604645, 1.0, 1.0, 0.5, 1.0]
baseline verified proportion [0.8, 0.8, 0.5, 1.0, 0.8, 0.4, 1.0, 1.0, 0.5, 1.0]
Uap verified proportion [0.8, 1.0, 1.0, 1.0, 0.8, 0.8, 1.0, 1.0, 0.75, 1.0]
Times: [0.8759505748748779, 22.034194231033325, 1742.3587038516998, -16887063573.68223, 223.37871074676514]

Property No. 16

individual verified proportion [0.6000000238418579, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 1.0, 0.5, 0.75, 1.0]
baseline verified proportion [0.6000000000000001, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 0.5, 0.75, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [0.6569967269897461, 14.669546365737915, 1842.4974598884583, -16887082854.697302, 207.04873085021973]

Property No. 17

individual verified proportion [0.6000000238418579, 0.6000000238418579, 1.0, 0.800000011920929, 0.800000011920929, 1.0, 1.0, 0.75, 0.25, 1.0]
baseline verified proportion [0.6000000000000001, 0.6000000000000001, 1.0, 0.8, 0.8, 1.0, 1.0, 0.75, 0.25, 1.0]
Uap verified proportion [0.8, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 0.5, 1.0]
Times: [1.329479455947876, 18.263365745544434, 1761.1856212615967, -16887100215.426577, 382.3051404953003]

Property No. 18

individual verified proportion [1.0, 1.0, 0.6000000238418579, 1.0, 0.75, 0.800000011920929, 0.5, 0.800000011920929, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 0.6000000000000001, 1.0, 0.75, 0.8, 0.5, 0.8, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 0.6000000000000001, 1.0, 0.75, 1.0, 0.75, 0.8, 1.0, 1.0]
Times: [0.7150092124938965, 15.79874038696289, 1595.8663384914398, -16887117465.747587, 239.00352001190186]

Property No. 19

individual verified proportion [1.0, 1.0, 0.800000011920929, 0.800000011920929, 0.6000000238418579, 0.800000011920929, 1.0, 0.75, 0.800000011920929, 1.0]
baseline verified proportion [1.0, 1.0, 0.8, 0.8, 0.6000000000000001, 0.8, 1.0, 0.75, 0.8, 1.0]
Uap verified proportion [1.0, 1.0, 0.8, 0.8, 0.8, 0.8, 1.0, 1.0, 0.8, 1.0]
Times: [0.7075483798980713, 14.167856216430664, 1702.0102396011353, -16887134797.328835, 280.38156509399414]



Eps : 0.00784313725490196
Individual verified: [76.0, 85.0, 70.0, 66.0, 66.0, 71.0, 68.0, 66.0, 67.0, 77.0] total: 712.0
Baseline verified: [76.0, 85.0, 71.0, 66.0, 67.0, 72.0, 68.0, 66.0, 67.0, 77.0] total: 715.0
Uap verified: [84.0, 91.0, 80.0, 79.0, 80.0, 83.0, 77.0, 78.0, 75.0, 82.0] total: 809.0
Extra verified: [8.0, 6.0, 9.0, 13.0, 13.0, 11.0, 9.0, 12.0, 8.0, 5.0] total: 94.0
times: [111.04886627197266, 549.3336925506592, 44628.87632012367, -337738840244.7623, 6783.564281463623]
