
Property No. 0

individual verified proportion [0.800000011920929, 0.6666666865348816, 0.6666666865348816, 0.6000000238418579, 1.0, 0.800000011920929, 0.800000011920929, 0.75, 0.6000000238418579, 0.4000000059604645]
baseline verified proportion [0.8, 0.6666666666666666, 0.6666666666666666, 0.6000000000000001, 1.0, 0.8, 0.8, 0.75, 0.6000000000000001, 0.6000000000000001]
Uap verified proportion [1.0, 0.6666666666666666, 0.6666666666666666, 0.8, 1.0, 0.8, 1.0, 0.75, 0.6000000000000001, 1.0]
Times: [10.321755647659302, 18.360267639160156, 313.70736026763916, -16886501379.842373, 339.8914670944214]

Property No. 8

individual verified proportion [0.6000000238418579, 0.25, 0.0, 0.0, 0.25, 0.4000000059604645, 0.4000000059604645, 0.0, 0.20000000298023224, 0.20000000298023224]
baseline verified proportion [0.6000000000000001, 0.25, 0.0, 0.0, 0.25, 0.4, 0.4, 0.0, 0.2, 0.2]
Uap verified proportion [0.8, 0.5, 0.25, 0.0, 0.25, 0.4, 0.6000000000000001, 0.25, 0.4, 0.4]
Times: [15.497208595275879, 20.375239372253418, 378.4200704097748, -16886505555.104792, 356.4453411102295]

Property No. 9

individual verified proportion [0.800000011920929, 0.5, 0.75, 0.4000000059604645, 0.3333333432674408, 0.5, 0.6000000238418579, 0.6000000238418579, 0.6000000238418579, 0.4000000059604645]
baseline verified proportion [0.8, 0.5, 0.75, 0.4, 0.3333333333333333, 0.5, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.4]
Uap verified proportion [0.8, 0.75, 1.0, 0.6000000000000001, 0.6666666666666666, 0.75, 0.6000000000000001, 0.8, 0.6000000000000001, 0.6000000000000001]
Times: [9.639564990997314, 18.556126832962036, 293.37431240081787, -16886508747.307686, 228.9121675491333]

Property No. 10

individual verified proportion [0.4000000059604645, 0.6000000238418579, 0.20000000298023224, 0.5, 0.6000000238418579, 0.3333333432674408, 0.6666666865348816, 0.4000000059604645, 0.6000000238418579, 0.4000000059604645]
baseline verified proportion [0.4, 0.6000000000000001, 0.4, 0.5, 0.6000000000000001, 0.3333333333333333, 0.6666666666666666, 0.4, 0.6000000000000001, 0.4]
Uap verified proportion [0.6000000000000001, 0.8, 0.6000000000000001, 0.5, 0.6000000000000001, 0.3333333333333333, 0.6666666666666666, 0.6000000000000001, 0.8, 0.6000000000000001]
Times: [13.80289912223816, 24.91675353050232, 447.7495348453522, -16886513318.796122, 234.19206380844116]

Property No. 11

individual verified proportion [0.75, 0.75, 0.20000000298023224, 0.4000000059604645, 0.25, 0.25, 0.800000011920929, 0.4000000059604645, 0.4000000059604645, 0.5]
baseline verified proportion [0.75, 0.75, 0.2, 0.4, 0.25, 0.25, 0.8, 0.4, 0.4, 0.5]
Uap verified proportion [0.75, 0.75, 0.6000000000000001, 0.8, 0.5, 0.25, 1.0, 0.4, 0.4, 0.5]
Times: [15.578534841537476, 24.513036012649536, 332.6771490573883, -16886517323.603561, 192.36857891082764]

Property No. 12

individual verified proportion [0.800000011920929, 0.6000000238418579, 0.4000000059604645, 0.25, 0.4000000059604645, 0.6000000238418579, 0.6000000238418579, 0.0, 0.5, 0.5]
baseline verified proportion [0.8, 0.6000000000000001, 0.4, 0.25, 0.4, 0.6000000000000001, 0.6000000000000001, 0.0, 0.5, 0.5]
Uap verified proportion [0.8, 0.6000000000000001, 0.4, 0.75, 0.6000000000000001, 0.8, 0.8, 0.0, 0.5, 0.5]
Times: [13.711815118789673, 26.60519814491272, 253.3038055896759, -16886520281.427559, 168.13263177871704]

Property No. 13

individual verified proportion [0.5, 0.6000000238418579, 0.4000000059604645, 0.5, 0.6666666865348816, 0.6000000238418579, 0.75, 0.6000000238418579, 0.6000000238418579, 0.6000000238418579]
baseline verified proportion [0.5, 0.6000000000000001, 0.4, 0.5, 0.6666666666666666, 0.6000000000000001, 0.75, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001]
Uap verified proportion [0.5, 0.6000000000000001, 0.6000000000000001, 0.5, 0.6666666666666666, 0.6000000000000001, 0.75, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001]
Times: [10.919022560119629, 21.54540467262268, 209.29002165794373, -16886522719.627472, 79.48716163635254]

Property No. 14

individual verified proportion [1.0, 0.75, 1.0, 0.800000011920929, 0.800000011920929, 1.0, 1.0, 0.5, 0.6000000238418579, 0.75]
baseline verified proportion [1.0, 0.75, 1.0, 0.8, 0.8, 1.0, 1.0, 0.5, 0.6000000000000001, 0.75]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 0.8, 1.0]
Times: [6.537127256393433, 10.226221323013306, 175.73524713516235, -16886524692.5437, 103.23643684387207]

Property No. 15

individual verified proportion [1.0, 0.20000000298023224, 0.75, 0.5, 0.800000011920929, 0.4000000059604645, 0.800000011920929, 0.3333333432674408, 0.4000000059604645, 0.75]
baseline verified proportion [1.0, 0.4, 0.75, 0.5, 0.8, 0.4, 0.8, 0.3333333333333333, 0.4, 0.75]
Uap verified proportion [1.0, 0.6000000000000001, 1.0, 0.75, 0.8, 0.6000000000000001, 1.0, 0.3333333333333333, 0.6000000000000001, 1.0]
Times: [6.507696151733398, 10.66056489944458, 163.87236523628235, -16886526512.276556, 136.64822578430176]

Property No. 16

individual verified proportion [0.6000000238418579, 0.6000000238418579, 0.5, 0.800000011920929, 0.6000000238418579, 0.4000000059604645, 0.75, 0.3333333432674408, 1.0, 0.20000000298023224]
baseline verified proportion [0.6000000000000001, 0.6000000000000001, 0.5, 0.8, 0.6000000000000001, 0.4, 0.75, 0.3333333333333333, 1.0, 0.2]
Uap verified proportion [0.8, 0.6000000000000001, 0.5, 0.8, 0.8, 0.6000000000000001, 0.75, 0.6666666666666666, 1.0, 0.2]
Times: [6.010716676712036, 8.289808988571167, 133.92766666412354, -16886528003.146666, 66.74795150756836]

Property No. 17

individual verified proportion [1.0, 0.75, 1.0, 1.0, 0.75, 0.6000000238418579, 1.0, 0.5, 0.800000011920929, 1.0]
baseline verified proportion [1.0, 0.75, 1.0, 1.0, 0.75, 0.6000000000000001, 1.0, 0.5, 0.8, 1.0]
Uap verified proportion [1.0, 0.75, 1.0, 1.0, 1.0, 0.8, 1.0, 0.75, 1.0, 1.0]
Times: [5.0795228481292725, 7.9364893436431885, 136.41054320335388, -16886529513.522259, 81.6673231124878]

Property No. 18

individual verified proportion [0.800000011920929, 0.75, 0.800000011920929, 0.6666666865348816, 0.6000000238418579, 0.4000000059604645, 0.75, 0.800000011920929, 0.6000000238418579, 0.5]
baseline verified proportion [0.8, 0.75, 0.8, 0.6666666666666666, 0.6000000000000001, 0.4, 0.75, 0.8, 0.6000000000000001, 0.5]
Uap verified proportion [0.8, 0.75, 0.8, 0.6666666666666666, 0.8, 0.4, 0.75, 0.8, 0.6000000000000001, 0.75]
Times: [5.855515956878662, 10.321972608566284, 146.4896092414856, -16886531101.561907, 114.25313472747803]

Property No. 19

individual verified proportion [0.6000000238418579, 0.75, 0.6000000238418579, 0.6000000238418579, 0.5, 0.6000000238418579, 0.75, 0.5, 0.6000000238418579, 0.5]
baseline verified proportion [0.6000000000000001, 0.75, 0.6000000000000001, 0.6000000000000001, 0.5, 0.6000000000000001, 0.75, 0.5, 0.6000000000000001, 0.5]
Uap verified proportion [0.8, 0.75, 0.6000000000000001, 0.8, 0.75, 0.6000000000000001, 0.75, 0.75, 0.6000000000000001, 0.75]
Times: [5.333918571472168, 9.718556880950928, 140.02259612083435, -16886532658.557564, 108.93460512161255]



Eps : 0.015
Individual verified: [66.0, 56.0, 49.0, 50.0, 49.0, 50.0, 65.0, 36.0, 57.0, 45.0] total: 523.0
Baseline verified: [66.0, 57.0, 51.0, 50.0, 49.0, 51.0, 65.0, 36.0, 57.0, 47.0] total: 529.0
Uap verified: [75.0, 64.0, 63.0, 63.0, 59.0, 58.0, 74.0, 48.0, 63.0, 63.0] total: 630.0
Extra verified: [9.0, 7.0, 12.0, 13.0, 10.0, 7.0, 9.0, 12.0, 6.0, 16.0] total: 101.0
times: [253.3105182647705, 658.808177947998, 6016.69772028923, -337730176454.06934, 3664.609863758087]
