
Property No. 0

Times: [11.995587825775146, 4.131882905960083, 2454.5291068553925, -16886866506.685528, 508.06188106536865]

Property No. 6

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [10.47617483139038, 4.707729339599609, 2631.0454869270325, -16886894653.958206, 608.9752197265625]

Property No. 7

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4, 0.0, 0.0, 0.0]
Times: [1.7164888381958008, 4.322574615478516, 1994.7482373714447, -16886917901.660622, 333.09319019317627]

Property No. 8

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.2, 0.0, 0.5, 0.3333333333333333, 0.2, 0.0, 0.0]
Times: [0.8228471279144287, 10.445826292037964, 2022.7600915431976, -16886937841.597158, 491.063015460968]

Property No. 9

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.0]
Times: [12.597018241882324, 9.525293111801147, 2078.4228773117065, -16886958889.550499, 372.88145542144775]

Property No. 10

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.2, 0.0, 0.0, 0.0]
Times: [0.816967248916626, 4.786080360412598, 1831.1085453033447, -16886979506.888054, 478.78793478012085]

Property No. 11

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.0]
Times: [1.8601315021514893, 4.813040733337402, 1897.7552876472473, -16886997960.221651, 457.4963569641113]

Property No. 12

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [3.1929337978363037, 4.5667502880096436, 1821.9077217578888, -16887016123.43033, 454.23386573791504]

Property No. 13

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [1.6507585048675537, 4.5842955112457275, 1776.248143196106, -16887033794.18688, 368.95421028137207]

Property No. 14

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [6.5808494091033936, 5.806345224380493, 1925.3912482261658, -16887053165.501326, 731.4888405799866]

Property No. 15

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [10.976186513900757, 4.932362079620361, 1715.948003768921, -16887071576.092506, 419.8802661895752]

Property No. 16

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0]
Times: [0.9095022678375244, 4.180939435958862, 1742.8723690509796, -16887089341.067055, 378.90129566192627]

Property No. 17

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0]
Times: [1.4991986751556396, 4.649494171142578, 1814.9600522518158, -16887106722.592178, 450.06588220596313]

Property No. 18

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [0.7244689464569092, 3.845975637435913, 1660.3772494792938, -16887124367.677843, 410.5034923553467]

Property No. 19

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.20000000298023224, 0.20000000298023224]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.2, 0.2]
Uap verified proportion [0.0, 0.2, 0.0, 0.2, 0.2, 0.2, 0.0, 0.0, 0.2, 0.2]
Times: [0.6391704082489014, 29.50313425064087, 1650.4317948818207, -16887141526.699183, 649.1931247711182]



Eps : 0.011764705882352941
Individual verified: [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 3.0, 1.0] total: 5.0
Baseline verified: [0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 3.0, 1.0] total: 6.0
Uap verified: [2.0, 2.0, 4.0, 3.0, 3.0, 7.0, 8.0, 4.0, 5.0, 3.0] total: 41.0
Extra verified: [2.0, 2.0, 4.0, 3.0, 2.0, 6.0, 8.0, 4.0, 2.0, 2.0] total: 35.0
times: [119.09889245033264, 268.45856857299805, 45558.55888199806, -337738992438.59515, 9830.7985663414]
