
Property No. 0

individual verified proportion [0.0, 0.25, 0.0, 0.20000000298023224, 0.0, 0.20000000298023224, 0.20000000298023224, 0.25, 0.20000000298023224, 0.20000000298023224]
baseline verified proportion [0.0, 0.25, 0.0, 0.2, 0.0, 0.2, 0.2, 0.25, 0.2, 0.2]
Uap verified proportion [0.0, 0.5, 0.2, 0.2, 0.5, 0.2, 0.4, 0.25, 0.2, 0.2]
Times: [13.06165075302124, 21.48113512992859, 298.03842878341675, -16886491712.605217, 149.19594526290894]

Property No. 6

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.6000000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6000000000000001, 0.0, 0.0, 0.0]
Times: [12.477538108825684, 8.593949317932129, 375.9392759799957, -16886495680.16642, 312.3504948616028]

Property No. 7

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0]
Times: [14.355626583099365, 9.674481868743896, 282.43572640419006, -16886498685.940245, 114.01947736740112]

Property No. 8

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [13.76791787147522, 9.675297975540161, 254.4579360485077, -16886501484.883934, 142.42809057235718]

Property No. 9

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [12.802355766296387, 12.519114255905151, 247.61076259613037, -16886504216.25395, 105.248703956604]

Property No. 10

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [16.430660247802734, 11.922219514846802, 217.65265130996704, -16886506684.982836, 118.86582374572754]

Property No. 11

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [15.48708438873291, 11.25733494758606, 283.75342416763306, -16886509779.753853, 174.77505445480347]

Property No. 12

individual verified proportion [0.4000000059604645, 0.0, 0.0, 0.0, 0.0, 0.0, 0.20000000298023224, 0.0, 0.0, 0.0]
baseline verified proportion [0.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0]
Uap verified proportion [0.4, 0.2, 0.0, 0.0, 0.2, 0.0, 0.4, 0.0, 0.0, 0.0]
Times: [14.202733278274536, 28.68104124069214, 368.4978816509247, -16886513809.82431, 88.15064668655396]

Property No. 13

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.0]
Uap verified proportion [0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.0]
Times: [18.33842134475708, 14.01182770729065, 330.0506238937378, -16886517511.375673, 273.2558035850525]

Property No. 14

individual verified proportion [0.0, 0.25, 0.25, 0.20000000298023224, 0.4000000059604645, 0.20000000298023224, 0.4000000059604645, 0.25, 0.20000000298023224, 0.25]
baseline verified proportion [0.0, 0.25, 0.25, 0.2, 0.4, 0.2, 0.4, 0.25, 0.2, 0.25]
Uap verified proportion [0.0, 0.5, 0.25, 0.2, 0.4, 0.2, 0.6000000000000001, 0.25, 0.2, 0.5]
Times: [12.973434209823608, 21.537798404693604, 272.4320328235626, -16886520633.069113, 179.90063905715942]

Property No. 15

individual verified proportion [0.20000000298023224, 0.0, 0.0, 0.0, 0.20000000298023224, 0.0, 0.20000000298023224, 0.0, 0.0, 0.0]
baseline verified proportion [0.2, 0.0, 0.0, 0.0, 0.2, 0.0, 0.2, 0.0, 0.0, 0.0]
Uap verified proportion [0.2, 0.2, 0.0, 0.0, 0.2, 0.2, 0.2, 0.0, 0.0, 0.0]
Times: [11.0066499710083, 8.292446851730347, 212.76345992088318, -16886522955.799973, 115.15993356704712]

Property No. 16

individual verified proportion [0.20000000298023224, 0.0, 0.0, 0.0, 0.0, 0.20000000298023224, 0.25, 0.0, 0.0, 0.20000000298023224]
baseline verified proportion [0.2, 0.0, 0.0, 0.0, 0.0, 0.2, 0.25, 0.0, 0.0, 0.2]
Uap verified proportion [0.2, 0.2, 0.0, 0.0, 0.2, 0.2, 0.25, 0.3333333333333333, 0.25, 0.2]
Times: [9.513754606246948, 14.354247331619263, 210.25778198242188, -16886525346.857107, 134.53511953353882]

Property No. 17

individual verified proportion [0.4000000059604645, 0.25, 0.0, 0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.0]
baseline verified proportion [0.4, 0.25, 0.0, 0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.0]
Uap verified proportion [0.4, 0.25, 0.0, 0.0, 0.25, 0.0, 0.5, 0.25, 0.0, 0.2]
Times: [6.635032415390015, 7.423975467681885, 186.49755430221558, -16886527389.600681, 118.89163732528687]

Property No. 18

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0]
Times: [5.676139831542969, 4.645832777023315, 134.8727424144745, -16886528826.613544, 149.5151448249817]

Property No. 19

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.0]
Times: [5.574875831604004, 4.517165660858154, 134.00477385520935, -16886530264.439642, 42.06619739532471]



Eps : 0.025
Individual verified: [6.0, 3.0, 1.0, 2.0, 5.0, 3.0, 9.0, 3.0, 2.0, 4.0] total: 38.0
Baseline verified: [6.0, 3.0, 1.0, 2.0, 5.0, 3.0, 9.0, 3.0, 2.0, 4.0] total: 38.0
Uap verified: [10.0, 12.0, 2.0, 2.0, 10.0, 4.0, 20.0, 5.0, 3.0, 6.0] total: 74.0
Extra verified: [4.0, 9.0, 1.0, 0.0, 5.0, 1.0, 11.0, 2.0, 1.0, 2.0] total: 36.0
times: [274.1826813220978, 547.3523824214935, 5908.9608652591705, -337730111679.7678, 3388.3851623535156]
