
Property No. 0

Times: [0.5089662075042725, 6.977055311203003, 1665.0784468650818, -16887115289.577888, 200.95106601715088]

Property No. 19

individual verified proportion [1.0, 1.0, 0.800000011920929, 0.800000011920929, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 0.75]
baseline verified proportion [1.0, 1.0, 0.8, 0.8, 1.0, 1.0, 1.0, 1.0, 0.8, 0.75]
Uap verified proportion [1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.8, 1.0]
Times: [0.25791215896606445, 4.599652051925659, 1598.599910736084, -16887131447.581198, 512.5943779945374]



Eps : 0.025
Individual verified: [92.0, 86.0, 88.0, 85.0, 84.0, 90.0, 89.0, 79.0, 85.0, 85.0] total: 863.0
Baseline verified: [92.0, 86.0, 88.0, 85.0, 84.0, 90.0, 89.0, 79.0, 85.0, 85.0] total: 863.0
Uap verified: [92.0, 86.0, 82.0, 69.0, 64.0, 77.0, 80.0, 68.0, 80.0, 87.0] total: 785.0
Extra verified: [0.0, 0.0, -6.0, -16.0, -20.0, -13.0, -9.0, -11.0, -5.0, 2.0] total: -78.0
times: [89.65259027481079, 211.2831847667694, 41095.12417578697, -337739157599.0763, 15056.487565040588]
