
Property No. 0

Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 0.8, 0.8, 0.75]
Times: [2.808851718902588, 22.548535108566284, 1497.4293656349182, -16886925923.61635, 64.23232078552246]

Property No. 8

individual verified proportion [0.75, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0]
baseline verified proportion [0.75, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0]
Uap verified proportion [0.75, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [6.827031135559082, 21.271809339523315, 1842.7111632823944, -16886942795.281713, 45.97405672073364]

Property No. 9

individual verified proportion [0.800000011920929, 0.800000011920929, 1.0, 0.75, 0.800000011920929, 0.800000011920929, 1.0, 1.0, 0.6000000238418579, 1.0]
baseline verified proportion [0.8, 0.8, 1.0, 0.75, 0.8, 0.8, 1.0, 1.0, 0.6000000000000001, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 0.75, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [0.6214025020599365, 18.9079270362854, 1569.1658430099487, -16886959195.589907, 123.38847398757935]

Property No. 10

individual verified proportion [1.0, 0.800000011920929, 1.0, 1.0, 1.0, 1.0, 0.6000000238418579, 1.0, 1.0, 0.75]
baseline verified proportion [1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.6000000000000001, 1.0, 1.0, 0.75]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6000000000000001, 1.0, 1.0, 1.0]
Times: [4.163519859313965, 15.906291007995605, 1363.3900916576385, -16886975135.989515, 49.24028158187866]

Property No. 11

individual verified proportion [1.0, 0.800000011920929, 0.6000000238418579, 0.800000011920929, 0.75, 0.800000011920929, 0.75, 0.3333333432674408, 0.75, 1.0]
baseline verified proportion [1.0, 0.8, 0.6000000000000001, 0.8, 1.0, 0.8, 0.75, 0.6666666666666666, 0.75, 1.0]
Uap verified proportion [1.0, 1.0, 0.8, 0.8, 1.0, 0.8, 0.75, 0.6666666666666666, 0.75, 1.0]
Times: [0.6716036796569824, 32.50543236732483, 1371.4912109375, -16886989342.992708, 58.109164237976074]

Property No. 12

individual verified proportion [1.0, 0.800000011920929, 0.6000000238418579, 1.0, 0.6000000238418579, 1.0, 0.3333333432674408, 0.5, 1.0, 0.800000011920929]
baseline verified proportion [1.0, 0.8, 0.6000000000000001, 1.0, 0.6000000000000001, 1.0, 0.3333333333333333, 0.5, 1.0, 0.8]
Uap verified proportion [1.0, 0.8, 1.0, 1.0, 0.8, 1.0, 1.0, 0.75, 1.0, 0.8]
Times: [1.1536567211151123, 22.883237838745117, 1532.714267730713, -16887003586.5535, 59.30827617645264]

Property No. 13

individual verified proportion [0.800000011920929, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 0.800000011920929, 1.0, 0.800000011920929, 0.800000011920929]
baseline verified proportion [0.8, 1.0, 1.0, 1.0, 1.0, 0.8, 0.8, 1.0, 0.8, 0.8]
Uap verified proportion [0.8, 1.0, 1.0, 1.0, 1.0, 0.8, 0.8, 1.0, 1.0, 0.8]
Times: [4.875059366226196, 23.82842755317688, 1420.3534071445465, -16887019634.437067, 76.8319821357727]

Property No. 14

individual verified proportion [0.75, 1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 1.0, 0.6666666865348816, 0.800000011920929]
baseline verified proportion [0.75, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 0.6666666666666666, 0.8]
Uap verified proportion [0.75, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 0.6666666666666666, 0.8]
Times: [5.632458686828613, 29.52982234954834, 1453.9878070354462, -16887033992.817818, 57.48083829879761]

Property No. 15

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 0.800000011920929, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 0.8, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0]
Times: [2.482679605484009, 17.10959529876709, 1357.5529582500458, -16887047700.476006, 49.89804983139038]

Property No. 16

individual verified proportion [0.800000011920929, 1.0, 0.75, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [0.8, 1.0, 0.75, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [4.111572980880737, 22.570910453796387, 1451.5998117923737, -16887062530.659216, 45.612452030181885]

Property No. 17

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 0.25, 0.75]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 0.25, 0.75]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 0.25, 1.0]
Times: [2.9696173667907715, 15.412444353103638, 1368.7777197360992, -16887076166.4123, 43.12011241912842]

Property No. 18

individual verified proportion [1.0, 1.0, 1.0, 0.75, 0.75, 1.0, 0.75, 0.800000011920929, 0.75, 0.800000011920929]
baseline verified proportion [1.0, 1.0, 1.0, 0.75, 0.75, 1.0, 0.75, 0.8, 0.75, 0.8]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 0.75, 1.0, 0.75, 1.0]
Times: [2.4371798038482666, 19.325098514556885, 1278.747831583023, -16887090222.709541, 51.993467807769775]

Property No. 19

individual verified proportion [1.0, 1.0, 1.0, 0.800000011920929, 0.800000011920929, 0.800000011920929, 1.0, 1.0, 0.800000011920929, 0.800000011920929]
baseline verified proportion [1.0, 1.0, 1.0, 0.8, 0.8, 0.8, 1.0, 1.0, 0.8, 0.8]
Uap verified proportion [1.0, 1.0, 1.0, 0.8, 0.8, 0.8, 1.0, 1.0, 0.8, 0.8]
Times: [1.538477897644043, 17.97400689125061, 1436.1319832801819, -16887104457.052528, 50.25698900222778]



Eps : 0.011764705882352941
Individual verified: [84.0, 84.0, 85.0, 82.0, 84.0, 82.0, 71.0, 79.0, 70.0, 79.0] total: 800.0
Baseline verified: [84.0, 84.0, 85.0, 82.0, 85.0, 82.0, 71.0, 80.0, 70.0, 79.0] total: 802.0
Uap verified: [86.0, 91.0, 89.0, 84.0, 87.0, 85.0, 76.0, 83.0, 77.0, 83.0] total: 841.0
Extra verified: [2.0, 7.0, 4.0, 2.0, 2.0, 3.0, 5.0, 3.0, 7.0, 4.0] total: 39.0
times: [94.0089659690857, 588.4620411396027, 38685.90675663948, -337739048407.99036, 1319.8578190803528]
