
Property No. 0

Times: [5.021566390991211, 21.58177876472473, 1711.3467247486115, -16887080822.112238, 259.8751211166382]

Property No. 17

individual verified proportion [0.800000011920929, 0.800000011920929, 0.75, 1.0, 0.6000000238418579, 1.0, 1.0, 0.5, 1.0, 0.75]
baseline verified proportion [0.8, 0.8, 0.75, 1.0, 0.8, 1.0, 1.0, 0.5, 1.0, 0.75]
Uap verified proportion [0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 0.75]
Times: [1.0934572219848633, 17.302342176437378, 1691.8528711795807, -16887097782.44198, 223.2200288772583]

Property No. 18

individual verified proportion [0.75, 1.0, 0.6000000238418579, 1.0, 0.75, 0.800000011920929, 0.5, 0.6000000238418579, 1.0, 1.0]
baseline verified proportion [0.75, 1.0, 0.6000000000000001, 1.0, 0.75, 0.8, 0.5, 0.6000000000000001, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 0.8, 1.0, 0.75, 0.8, 1.0, 1.0, 1.0, 1.0]
Times: [0.6426019668579102, 15.020987749099731, 1667.2060964107513, -16887115594.300364, 239.22961950302124]

Property No. 19

individual verified proportion [1.0, 0.800000011920929, 0.6000000238418579, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.3333333432674408, 0.5, 0.800000011920929, 0.6000000238418579]
baseline verified proportion [1.0, 0.8, 0.6000000000000001, 0.4, 0.4, 0.4, 0.3333333333333333, 0.5, 0.8, 0.6000000000000001]
Uap verified proportion [1.0, 0.8, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.3333333333333333, 0.75, 0.8, 0.6000000000000001]
Times: [0.9010837078094482, 18.280913591384888, 1652.6556613445282, -16887132102.087976, 232.7807641029358]



Eps : 0.00392156862745098
Individual verified: [67.0, 84.0, 60.0, 62.0, 61.0, 63.0, 65.0, 65.0, 78.0, 68.0] total: 673.0
Baseline verified: [69.0, 84.0, 61.0, 63.0, 62.0, 64.0, 65.0, 66.0, 78.0, 69.0] total: 681.0
Uap verified: [81.0, 88.0, 73.0, 74.0, 76.0, 75.0, 76.0, 80.0, 83.0, 78.0] total: 784.0
Extra verified: [12.0, 4.0, 12.0, 11.0, 14.0, 11.0, 11.0, 14.0, 5.0, 9.0] total: 103.0
times: [97.55833005905151, 576.4244885444641, 44358.21193885803, -337738829551.50934, 8295.43436050415]
