
Property No. 0

Uap verified proportion [1.0, 1.0, 1.0, 0.6000000000000001, 0.75, 0.6000000000000001, 0.8, 0.75, 0.8, 0.4]
Times: [11.71353554725647, 25.883284091949463, 181.94765663146973, -16886489559.827408, 57.76020050048828]

Property No. 6

individual verified proportion [0.6000000238418579, 1.0, 0.6000000238418579, 0.3333333432674408, 0.75, 0.4000000059604645, 0.6000000238418579, 0.75, 0.800000011920929, 0.800000011920929]
baseline verified proportion [0.6000000000000001, 1.0, 0.6000000000000001, 0.3333333333333333, 0.75, 0.6000000000000001, 0.6000000000000001, 0.75, 0.8, 0.8]
Uap verified proportion [0.8, 1.0, 0.6000000000000001, 0.6666666666666666, 0.75, 0.8, 0.6000000000000001, 0.75, 0.8, 0.8]
Times: [10.118930101394653, 25.664199352264404, 180.4183418750763, -16886491706.21714, 88.50924015045166]

Property No. 7

individual verified proportion [0.800000011920929, 0.6666666865348816, 0.3333333432674408, 0.0, 0.6000000238418579, 0.4000000059604645, 0.4000000059604645, 0.5, 0.4000000059604645, 0.6000000238418579]
baseline verified proportion [0.8, 0.6666666666666666, 0.3333333333333333, 0.2, 0.6000000000000001, 0.4, 0.4, 0.5, 0.4, 0.6000000000000001]
Uap verified proportion [1.0, 0.6666666666666666, 0.6666666666666666, 0.2, 0.6000000000000001, 0.4, 0.6000000000000001, 0.5, 0.4, 0.6000000000000001]
Times: [11.944008827209473, 24.418981075286865, 190.7044734954834, -16886493986.162683, 164.6400785446167]

Property No. 8

individual verified proportion [0.6000000238418579, 0.5, 0.5, 0.25, 0.5, 0.20000000298023224, 0.6000000238418579, 0.75, 0.20000000298023224, 0.4000000059604645]
baseline verified proportion [0.6000000000000001, 0.5, 0.5, 0.25, 0.5, 0.2, 0.6000000000000001, 0.75, 0.4, 0.4]
Uap verified proportion [0.6000000000000001, 0.75, 0.5, 0.25, 0.5, 0.2, 0.6000000000000001, 0.75, 0.6000000000000001, 0.4]
Times: [11.526586532592773, 31.0002338886261, 244.63422775268555, -16886496841.422731, 82.09898948669434]

Property No. 9

individual verified proportion [0.800000011920929, 0.75, 0.75, 0.4000000059604645, 0.3333333432674408, 0.5, 0.6000000238418579, 0.6000000238418579, 0.4000000059604645, 0.20000000298023224]
baseline verified proportion [0.8, 0.75, 0.75, 0.4, 0.3333333333333333, 0.5, 0.6000000000000001, 0.6000000000000001, 0.4, 0.2]
Uap verified proportion [1.0, 0.75, 1.0, 0.4, 0.3333333333333333, 0.5, 0.8, 0.8, 0.6000000000000001, 0.6000000000000001]
Times: [10.133134365081787, 21.65517282485962, 186.25419807434082, -16886499060.072649, 120.69559574127197]

Property No. 10

individual verified proportion [0.6000000238418579, 0.6000000238418579, 0.6000000238418579, 0.5, 0.6000000238418579, 1.0, 0.3333333432674408, 0.6000000238418579, 0.6000000238418579, 0.6000000238418579]
baseline verified proportion [0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.5, 0.6000000000000001, 1.0, 0.3333333333333333, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001]
Uap verified proportion [0.6000000000000001, 0.8, 0.8, 0.75, 0.8, 1.0, 0.6666666666666666, 0.6000000000000001, 0.8, 0.6000000000000001]
Times: [12.440573930740356, 27.392115831375122, 207.2568838596344, -16886501528.885696, 196.56678199768066]

Property No. 11

individual verified proportion [0.5, 0.75, 0.6000000238418579, 0.6000000238418579, 0.25, 0.75, 0.4000000059604645, 0.4000000059604645, 0.6000000238418579, 0.5]
baseline verified proportion [0.5, 0.75, 0.6000000000000001, 0.6000000000000001, 0.25, 0.75, 0.4, 0.4, 0.6000000000000001, 0.5]
Uap verified proportion [0.75, 0.75, 0.6000000000000001, 0.6000000000000001, 0.25, 0.75, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.5]
Times: [14.767568111419678, 28.88226342201233, 157.139004945755, -16886503532.895412, 36.291115283966064]

Property No. 12

individual verified proportion [0.800000011920929, 0.6000000238418579, 0.20000000298023224, 0.5, 0.800000011920929, 0.6000000238418579, 0.6000000238418579, 0.6666666865348816, 0.5, 0.5]
baseline verified proportion [0.8, 0.6000000000000001, 0.2, 0.5, 0.8, 0.6000000000000001, 0.6000000000000001, 0.6666666666666666, 0.5, 0.5]
Uap verified proportion [0.8, 0.8, 0.4, 0.5, 0.8, 0.8, 0.8, 0.6666666666666666, 0.5, 0.75]
Times: [10.785490274429321, 26.429982662200928, 229.2434422969818, -16886506179.910925, 133.2815933227539]

Property No. 13

individual verified proportion [0.5, 0.6000000238418579, 0.6000000238418579, 0.5, 0.6666666865348816, 0.4000000059604645, 0.75, 0.6000000238418579, 0.6000000238418579, 0.6000000238418579]
baseline verified proportion [0.5, 0.6000000000000001, 0.6000000000000001, 0.5, 0.6666666666666666, 0.4, 0.75, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001]
Uap verified proportion [0.75, 0.8, 0.6000000000000001, 0.5, 0.6666666666666666, 0.6000000000000001, 0.75, 0.6000000000000001, 0.8, 0.8]
Times: [11.713236570358276, 34.49646782875061, 205.90625858306885, -16886508713.829914, 142.98324823379517]

Property No. 14

individual verified proportion [1.0, 1.0, 0.75, 0.4000000059604645, 0.800000011920929, 0.800000011920929, 0.800000011920929, 0.5, 0.6000000238418579, 0.75]
baseline verified proportion [1.0, 1.0, 0.75, 0.4, 0.8, 0.8, 0.8, 0.5, 0.6000000000000001, 0.75]
Uap verified proportion [1.0, 1.0, 1.0, 0.6000000000000001, 0.8, 0.8, 1.0, 0.5, 0.6000000000000001, 0.75]
Times: [12.236451148986816, 29.27891516685486, 220.48265528678894, -16886511321.581423, 116.3610577583313]

Property No. 15

individual verified proportion [1.0, 0.4000000059604645, 0.75, 0.25, 0.800000011920929, 0.4000000059604645, 1.0, 0.3333333432674408, 0.20000000298023224, 0.25]
baseline verified proportion [1.0, 0.6000000000000001, 0.75, 0.25, 0.8, 0.6000000000000001, 1.0, 0.3333333333333333, 0.2, 0.5]
Uap verified proportion [1.0, 1.0, 1.0, 0.5, 0.8, 0.8, 1.0, 0.3333333333333333, 0.4, 0.5]
Times: [13.515766143798828, 34.901262044906616, 232.1360218524933, -16886514090.968454, 117.28308439254761]

Property No. 16

individual verified proportion [1.0, 1.0, 1.0, 0.6000000238418579, 0.6000000238418579, 0.20000000298023224, 0.75, 1.0, 1.0, 0.4000000059604645]
baseline verified proportion [1.0, 1.0, 1.0, 0.6000000000000001, 0.8, 0.2, 0.75, 1.0, 1.0, 0.4]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 0.8, 0.4, 1.0, 1.0, 1.0, 0.4]
Times: [16.76735210418701, 28.199454069137573, 227.3447072505951, -16886516858.373888, 108.45813274383545]

Property No. 17

individual verified proportion [1.0, 1.0, 0.800000011920929, 0.75, 0.75, 0.6000000238418579, 0.75, 0.75, 0.800000011920929, 0.800000011920929]
baseline verified proportion [1.0, 1.0, 0.8, 0.75, 0.75, 0.8, 0.75, 0.75, 0.8, 0.8]
Uap verified proportion [1.0, 1.0, 0.8, 0.75, 0.75, 0.8, 0.75, 0.75, 0.8, 0.8]
Times: [15.502415180206299, 24.624131441116333, 144.61821460723877, -16886518727.85204, 101.70289993286133]

Property No. 18

individual verified proportion [0.800000011920929, 0.75, 0.800000011920929, 0.3333333432674408, 0.6000000238418579, 0.20000000298023224, 0.5, 0.6000000238418579, 0.4000000059604645, 0.5]
baseline verified proportion [0.8, 0.75, 0.8, 0.3333333333333333, 0.6000000000000001, 0.2, 0.5, 0.6000000000000001, 0.4, 0.5]
Uap verified proportion [0.8, 0.75, 0.8, 0.3333333333333333, 0.6000000000000001, 0.4, 0.75, 0.8, 0.6000000000000001, 0.75]
Times: [11.867214441299438, 21.716292142868042, 162.57498717308044, -16886520681.794073, 93.10094833374023]

Property No. 19

individual verified proportion [0.6000000238418579, 0.75, 0.6000000238418579, 0.6000000238418579, 0.5, 0.4000000059604645, 0.25, 0.75, 0.6000000238418579, 0.25]
baseline verified proportion [0.6000000000000001, 0.75, 0.6000000000000001, 0.6000000000000001, 0.5, 0.6000000000000001, 0.25, 0.75, 0.6000000000000001, 0.25]
Uap verified proportion [1.0, 0.75, 0.6000000000000001, 0.6000000000000001, 0.5, 0.6000000000000001, 0.5, 0.75, 0.6000000000000001, 0.5]
Times: [10.856224060058594, 20.375766038894653, 147.46929216384888, -16886522490.76956, 78.1460690498352]



Eps : 0.02
Individual verified: [74.0, 66.0, 58.0, 46.0, 52.0, 46.0, 60.0, 49.0, 56.0, 46.0] total: 553.0
Baseline verified: [74.0, 67.0, 58.0, 47.0, 53.0, 52.0, 60.0, 50.0, 58.0, 47.0] total: 566.0
Uap verified: [81.0, 75.0, 68.0, 53.0, 56.0, 61.0, 70.0, 55.0, 64.0, 56.0] total: 639.0
Extra verified: [7.0, 8.0, 10.0, 6.0, 3.0, 9.0, 10.0, 5.0, 6.0, 9.0] total: 73.0
times: [294.75107622146606, 865.4455332756042, 4827.569635629654, -337730001631.10565, 2274.6776485443115]
