
Property No. 0

Uap verified proportion [0.8, 0.5, 0.75, 0.4, 0.75, 0.5, 0.6000000000000001, 0.6000000000000001, 0.6000000000000001, 0.25]
Times: [2.2317161560058594, 23.592942237854004, 2296.5668439865112, -16886930237.172834, 384.9411654472351]

Property No. 8

individual verified proportion [0.0, 0.20000000298023224, 0.0, 0.4000000059604645, 0.5, 0.5, 1.0, 0.20000000298023224, 0.20000000298023224, 0.0]
baseline verified proportion [0.0, 0.4, 0.0, 0.4, 0.5, 0.5, 1.0, 0.2, 0.2, 0.0]
Uap verified proportion [0.25, 0.8, 0.2, 0.6000000000000001, 0.5, 0.5, 1.0, 0.2, 0.8, 0.6000000000000001]
Times: [2.96757435798645, 27.416561126708984, 2007.920040845871, -16886950292.471313, 944.9849200248718]

Property No. 9

individual verified proportion [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 0.25, 0.20000000298023224, 0.0, 0.25, 0.25, 0.0, 0.0]
baseline verified proportion [0.2, 0.2, 0.2, 0.25, 0.2, 0.0, 0.25, 0.25, 0.0, 0.0]
Uap verified proportion [0.6000000000000001, 0.8, 0.2, 0.5, 0.2, 0.2, 0.25, 0.25, 0.6000000000000001, 0.3333333333333333]
Times: [10.486868143081665, 47.87144994735718, 2125.18740606308, -16886974092.820297, 542.755720615387]

Property No. 10

individual verified proportion [0.0, 0.20000000298023224, 0.0, 0.5, 0.20000000298023224, 0.4000000059604645, 0.20000000298023224, 0.4000000059604645, 0.3333333432674408, 0.0]
baseline verified proportion [0.0, 0.2, 0.0, 0.5, 0.2, 0.4, 0.2, 0.4, 0.3333333333333333, 0.0]
Uap verified proportion [0.25, 0.4, 0.4, 0.5, 0.4, 0.4, 0.4, 0.4, 0.6666666666666666, 0.25]
Times: [1.656864881515503, 37.53537201881409, 1889.2930710315704, -16886992385.147326, 363.3258867263794]

Property No. 11

individual verified proportion [0.0, 0.20000000298023224, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.0]
baseline verified proportion [0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 0.25, 0.0, 0.25, 0.0]
Uap verified proportion [0.2, 0.2, 0.2, 0.0, 0.25, 0.0, 0.25, 0.0, 0.5, 0.2]
Times: [6.586404323577881, 22.872315645217896, 1974.9262130260468, -16887011902.201199, 455.93772888183594]

Property No. 12

individual verified proportion [0.20000000298023224, 0.6000000238418579, 0.20000000298023224, 0.3333333432674408, 0.0, 0.20000000298023224, 0.3333333432674408, 0.0, 0.4000000059604645, 0.4000000059604645]
baseline verified proportion [0.2, 0.6000000000000001, 0.2, 0.3333333333333333, 0.0, 0.2, 0.3333333333333333, 0.0, 0.4, 0.4]
Uap verified proportion [0.4, 0.6000000000000001, 0.2, 0.3333333333333333, 0.0, 0.4, 0.6666666666666666, 0.25, 0.8, 0.4]
Times: [0.9194507598876953, 31.71035861968994, 2199.5736372470856, -16887035110.383875, 973.9590072631836]

Property No. 13

individual verified proportion [0.0, 0.25, 0.0, 0.25, 0.0, 0.20000000298023224, 0.20000000298023224, 0.25, 0.0, 0.0]
baseline verified proportion [0.0, 0.25, 0.0, 0.25, 0.0, 0.2, 0.2, 0.25, 0.0, 0.0]
Uap verified proportion [0.4, 0.5, 0.0, 0.5, 0.2, 0.4, 0.6000000000000001, 0.5, 0.6000000000000001, 0.4]
Times: [4.945684194564819, 33.533520221710205, 2106.632735967636, -16887056316.929075, 1074.1426706314087]

Property No. 14

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.2, 0.0, 0.2, 0.2, 0.4, 0.25, 0.2, 0.3333333333333333, 0.0]
Times: [1.8908894062042236, 6.462163686752319, 1757.6342344284058, -16887074353.013647, 9.680116176605225]

Property No. 15

individual verified proportion [0.0, 0.20000000298023224, 0.0, 0.0, 0.0, 0.20000000298023224, 0.0, 0.20000000298023224, 0.0, 0.25]
baseline verified proportion [0.0, 0.2, 0.0, 0.0, 0.0, 0.2, 0.0, 0.2, 0.0, 0.25]
Uap verified proportion [0.2, 0.6000000000000001, 0.0, 0.3333333333333333, 0.4, 0.4, 0.4, 0.4, 0.5, 0.5]
Times: [0.6401147842407227, 15.348518371582031, 1920.5665318965912, -16887094611.45527, 569.4963622093201]

Property No. 16

individual verified proportion [0.20000000298023224, 0.0, 0.0, 0.20000000298023224, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.25, 0.25, 0.0]
baseline verified proportion [0.2, 0.0, 0.0, 0.2, 0.4, 0.4, 0.4, 0.25, 0.25, 0.0]
Uap verified proportion [0.2, 0.6666666666666666, 0.25, 0.4, 0.4, 0.4, 0.8, 0.5, 0.75, 0.4]
Times: [1.0650067329406738, 21.769572257995605, 1746.574923992157, -16887111937.32312, 447.5992274284363]

Property No. 17

individual verified proportion [0.0, 0.20000000298023224, 0.0, 0.0, 0.0, 0.25, 0.4000000059604645, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.2, 0.0, 0.0, 0.0, 0.25, 0.4, 0.0, 0.0, 0.25]
Uap verified proportion [0.2, 0.2, 0.25, 0.6000000000000001, 0.2, 0.5, 0.8, 0.25, 0.5, 0.5]
Times: [0.6271476745605469, 23.38508152961731, 1858.0883638858795, -16887131141.20044, 468.57738971710205]

Property No. 18

individual verified proportion [0.0, 0.0, 0.0, 0.5, 0.0, 0.4000000059604645, 0.5, 0.4000000059604645, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.5, 0.0, 0.4, 0.5, 0.4, 0.0, 0.0]
Uap verified proportion [0.0, 0.4, 0.4, 0.5, 0.25, 0.6000000000000001, 0.5, 0.6000000000000001, 0.25, 0.6000000000000001]
Times: [1.3910868167877197, 19.25255274772644, 1619.1554350852966, -16887147966.813738, 448.6725854873657]

Property No. 19

individual verified proportion [0.0, 0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 0.0, 0.0, 0.20000000298023224, 0.20000000298023224]
baseline verified proportion [0.0, 0.2, 0.2, 0.2, 0.2, 0.2, 0.0, 0.0, 0.2, 0.2]
Uap verified proportion [0.0, 0.4, 0.0, 0.2, 0.4, 0.2, 0.0, 0.25, 0.4, 0.4]
Times: [3.06398344039917, 24.494857788085938, 1996.7877793312073, -16887168523.121622, 383.82243394851685]



Eps : 0.00784313725490196
Individual verified: [10.0, 14.0, 7.0, 17.0, 12.0, 19.0, 21.0, 16.0, 15.0, 8.0] total: 139.0
Baseline verified: [10.0, 15.0, 7.0, 17.0, 13.0, 19.0, 22.0, 16.0, 15.0, 9.0] total: 143.0
Uap verified: [26.0, 36.0, 21.0, 31.0, 32.0, 35.0, 40.0, 28.0, 50.0, 34.0] total: 333.0
Extra verified: [16.0, 21.0, 14.0, 14.0, 19.0, 16.0, 18.0, 12.0, 35.0, 25.0] total: 190.0
times: [117.13950943946838, 676.4710824489594, 47808.448691129684, -337739288032.3846, 12988.110809326172]
