
Property No. 0

baseline verified proportion [1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0]
Uap verified proportion [1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0]
Times: [3.8184452056884766, 3.9445958137512207, 1901.2288708686829, -16886985332.801378, 539.115560054779]

Property No. 10

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [1.1983435153961182, 3.2784135341644287, 990.9410934448242, -16886995523.37944, 240.34183740615845]

Property No. 11

individual verified proportion [1.0, 1.0, 0.800000011920929, 0.800000011920929, 1.0, 1.0, 1.0, 0.6000000238418579, 0.6000000238418579, 0.75]
baseline verified proportion [1.0, 1.0, 0.8, 0.8, 1.0, 1.0, 1.0, 0.6000000000000001, 0.6000000000000001, 0.75]
Uap verified proportion [1.0, 0.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.6000000000000001, 0.8, 1.0]
Times: [7.028808355331421, 6.028656244277954, 2381.985374212265, -16887018122.655441, 1458.2146096229553]

Property No. 12

individual verified proportion [0.800000011920929, 1.0, 0.6000000238418579, 0.75, 0.800000011920929, 0.800000011920929, 0.800000011920929, 0.6666666865348816, 0.75, 1.0]
baseline verified proportion [0.8, 1.0, 0.6000000000000001, 0.75, 0.8, 0.8, 0.8, 0.6666666666666666, 0.75, 1.0]
Uap verified proportion [1.0, 1.0, 0.0, 0.0, 1.0, 0.8, 1.0, 0.6666666666666666, 0.75, 1.0]
Times: [0.7340972423553467, 6.029216527938843, 2110.0248334407806, -16887039352.300945, 224.97829675674438]

Property No. 13

individual verified proportion [1.0, 0.800000011920929, 0.800000011920929, 0.75, 1.0, 0.800000011920929, 1.0, 0.800000011920929, 0.800000011920929, 0.800000011920929]
baseline verified proportion [1.0, 0.8, 0.8, 0.75, 1.0, 0.8, 1.0, 0.8, 0.8, 0.8]
Uap verified proportion [1.0, 1.0, 0.8, 0.75, 1.0, 0.8, 1.0, 0.8, 0.8, 0.8]
Times: [4.362581253051758, 6.819403409957886, 1360.001126050949, -16887053610.6716, 702.7097988128662]

Property No. 14

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 0.6000000238418579, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 0.6000000000000001, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0]
Times: [4.8687660694122314, 6.408817291259766, 2031.2620270252228, -16887073588.163088, 211.94403886795044]

Property No. 15

individual verified proportion [1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 0.6666666865348816, 0.800000011920929, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 0.6666666666666666, 0.8, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 0.8, 1.0]
Times: [0.19847345352172852, 5.3781609535217285, 1110.8560178279877, -16887085169.527725, 234.90103006362915]

Property No. 16

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.800000011920929]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Times: [0.1794114112854004, 4.173349380493164, 1344.7408595085144, -16887099439.668633, 1702.8278040885925]

Property No. 17

individual verified proportion [1.0, 1.0, 0.800000011920929, 0.75, 1.0, 1.0, 0.75, 1.0, 0.800000011920929, 1.0]
baseline verified proportion [1.0, 1.0, 0.8, 0.75, 1.0, 1.0, 0.75, 1.0, 0.8, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.8, 1.0]
Times: [0.19105005264282227, 4.50981593132019, 1601.8339257240295, -16887115456.331347, 238.03489208221436]

Property No. 18

individual verified proportion [1.0, 0.75, 0.800000011920929, 0.6666666865348816, 0.800000011920929, 1.0, 1.0, 0.800000011920929, 0.6000000238418579, 1.0]
baseline verified proportion [1.0, 0.75, 0.8, 0.6666666666666666, 0.8, 1.0, 1.0, 0.8, 0.6000000000000001, 1.0]
Uap verified proportion [1.0, 0.0, 0.8, 0.6666666666666666, 0.8, 1.0, 1.0, 0.8, 0.8, 1.0]
Times: [3.359278440475464, 4.448594808578491, 1639.1556112766266, -16887131854.654444, 441.4251375198364]

Property No. 19

individual verified proportion [1.0, 1.0, 0.800000011920929, 0.800000011920929, 0.75, 0.800000011920929, 1.0, 0.75, 0.6000000238418579, 0.75]
baseline verified proportion [1.0, 1.0, 0.8, 0.8, 0.75, 0.8, 1.0, 0.75, 0.6000000000000001, 0.75]
Uap verified proportion [1.0, 1.0, 0.8, 0.8, 1.0, 0.8, 1.0, 0.75, 0.6000000000000001, 0.75]
Times: [0.19156742095947266, 4.213923931121826, 1219.9557166099548, -16887144293.696291, 493.55400562286377]



Eps : 0.03
Individual verified: [89.0, 84.0, 79.0, 78.0, 78.0, 87.0, 86.0, 74.0, 75.0, 81.0] total: 811.0
Baseline verified: [89.0, 84.0, 79.0, 78.0, 78.0, 87.0, 86.0, 74.0, 75.0, 81.0] total: 811.0
Uap verified: [73.0, 73.0, 67.0, 73.0, 71.0, 84.0, 89.0, 64.0, 69.0, 75.0] total: 738.0
Extra verified: [-16.0, -11.0, -12.0, -5.0, -7.0, -3.0, 3.0, -10.0, -6.0, -6.0] total: -73.0
times: [111.57641100883484, 238.5338590145111, 42350.52166104317, -337739520459.1929, 19651.16628885269]
