
Property No. 0

baseline verified proportion [0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4, 0.0, 0.0, 0.0]
Times: [12.912078380584717, 10.007884502410889, 311.9916937351227, -16886507042.14817, 113.38865756988525]

Property No. 9

individual verified proportion [0.20000000298023224, 0.5, 0.0, 0.20000000298023224, 0.0, 0.0, 0.20000000298023224, 0.0, 0.0, 0.0]
baseline verified proportion [0.2, 0.5, 0.0, 0.2, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0]
Uap verified proportion [0.4, 0.5, 0.25, 0.2, 0.0, 0.0, 0.2, 0.2, 0.0, 0.0]
Times: [14.555675506591797, 11.479461431503296, 339.3323640823364, -16886510707.511026, 292.80653715133667]

Property No. 10

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3333333333333333, 0.0, 0.0, 0.2]
Times: [15.191883325576782, 10.869801759719849, 366.2384226322174, -16886514590.604269, 149.6333360671997]

Property No. 11

individual verified proportion [0.25, 0.25, 0.20000000298023224, 0.20000000298023224, 0.0, 0.0, 0.20000000298023224, 0.0, 0.0, 0.0]
baseline verified proportion [0.25, 0.25, 0.2, 0.2, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0]
Uap verified proportion [0.25, 0.5, 0.2, 0.2, 0.0, 0.0, 0.4, 0.0, 0.2, 0.25]
Times: [16.457407474517822, 17.239230394363403, 374.21805715560913, -16886518690.59654, 173.4578824043274]

Property No. 12

individual verified proportion [0.4000000059604645, 0.4000000059604645, 0.0, 0.0, 0.20000000298023224, 0.20000000298023224, 0.4000000059604645, 0.0, 0.5, 0.0]
baseline verified proportion [0.4, 0.4, 0.0, 0.0, 0.2, 0.2, 0.4, 0.0, 0.5, 0.0]
Uap verified proportion [0.4, 0.4, 0.2, 0.0, 0.4, 0.2, 0.4, 0.0, 0.5, 0.0]
Times: [13.001811027526855, 21.598698377609253, 273.93148612976074, -16886521847.06987, 76.82086944580078]

Property No. 13

individual verified proportion [0.25, 0.20000000298023224, 0.20000000298023224, 0.25, 0.6666666865348816, 0.0, 0.25, 0.20000000298023224, 0.20000000298023224, 0.20000000298023224]
baseline verified proportion [0.25, 0.2, 0.2, 0.25, 0.6666666666666666, 0.0, 0.25, 0.2, 0.2, 0.2]
Uap verified proportion [0.25, 0.4, 0.2, 0.25, 0.6666666666666666, 0.0, 0.5, 0.2, 0.4, 0.2]
Times: [8.419074773788452, 17.58613133430481, 199.67832016944885, -16886524146.803988, 59.057817459106445]

Property No. 14

individual verified proportion [0.5, 0.75, 0.25, 0.20000000298023224, 0.6000000238418579, 0.20000000298023224, 0.6000000238418579, 0.5, 0.4000000059604645, 0.5]
baseline verified proportion [0.5, 0.75, 0.25, 0.2, 0.6000000000000001, 0.2, 0.8, 0.5, 0.4, 0.5]
Uap verified proportion [1.0, 0.75, 0.5, 0.4, 0.6000000000000001, 0.6000000000000001, 0.8, 0.5, 0.6000000000000001, 0.75]
Times: [5.4557530879974365, 12.087167263031006, 171.23411464691162, -16886526058.093779, 125.84523677825928]

Property No. 15

individual verified proportion [0.4000000059604645, 0.20000000298023224, 0.25, 0.25, 0.20000000298023224, 0.20000000298023224, 0.4000000059604645, 0.0, 0.20000000298023224, 0.0]
baseline verified proportion [0.4, 0.2, 0.25, 0.25, 0.2, 0.2, 0.4, 0.0, 0.2, 0.0]
Uap verified proportion [0.6000000000000001, 0.2, 0.25, 0.25, 0.4, 0.4, 0.6000000000000001, 0.0, 0.2, 0.25]
Times: [5.228863716125488, 9.601264715194702, 169.87636995315552, -16886527880.640068, 143.58920097351074]

Property No. 16

individual verified proportion [0.20000000298023224, 0.20000000298023224, 0.0, 0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 0.5, 0.3333333432674408, 0.25, 0.20000000298023224]
baseline verified proportion [0.2, 0.2, 0.0, 0.2, 0.2, 0.2, 0.5, 0.3333333333333333, 0.25, 0.2]
Uap verified proportion [0.2, 0.2, 0.0, 0.2, 0.2, 0.2, 0.75, 0.3333333333333333, 0.25, 0.2]
Times: [5.057844638824463, 10.852044343948364, 157.54081845283508, -16886529620.14109, 65.37827014923096]

Property No. 17

individual verified proportion [0.4000000059604645, 0.75, 0.20000000298023224, 0.5, 0.25, 0.4000000059604645, 0.5, 0.25, 0.4000000059604645, 0.4000000059604645]
baseline verified proportion [0.4, 0.75, 0.2, 0.5, 0.25, 0.4, 0.5, 0.25, 0.4, 0.4]
Uap verified proportion [0.8, 0.75, 0.4, 0.75, 0.25, 0.4, 0.5, 0.5, 0.6000000000000001, 0.6000000000000001]
Times: [6.370845317840576, 10.28499698638916, 157.04468727111816, -16886531381.458431, 105.0353479385376]

Property No. 18

individual verified proportion [0.20000000298023224, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0]
baseline verified proportion [0.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0]
Uap verified proportion [0.6000000000000001, 0.25, 0.4, 0.3333333333333333, 0.4, 0.0, 0.5, 0.2, 0.0, 0.0]
Times: [7.224290370941162, 7.052122592926025, 190.22553086280823, -16886533394.54357, 116.60300493240356]

Property No. 19

individual verified proportion [0.4000000059604645, 0.25, 0.0, 0.0, 0.0, 0.20000000298023224, 0.25, 0.0, 0.0, 0.0]
baseline verified proportion [0.4, 0.25, 0.0, 0.0, 0.0, 0.2, 0.25, 0.0, 0.0, 0.0]
Uap verified proportion [0.6000000000000001, 0.25, 0.0, 0.2, 0.25, 0.4, 0.5, 0.0, 0.2, 0.0]
Times: [6.903480052947998, 7.409982681274414, 181.28097939491272, -16886535364.404142, 73.06192398071289]



Eps : 0.02
Individual verified: [23.0, 21.0, 7.0, 11.0, 19.0, 10.0, 29.0, 9.0, 16.0, 11.0] total: 156.0
Baseline verified: [25.0, 22.0, 7.0, 11.0, 19.0, 10.0, 30.0, 9.0, 17.0, 11.0] total: 161.0
Uap verified: [41.0, 32.0, 16.0, 19.0, 27.0, 16.0, 42.0, 13.0, 25.0, 19.0] total: 250.0
Extra verified: [16.0, 10.0, 9.0, 8.0, 8.0, 6.0, 12.0, 4.0, 8.0, 8.0] total: 89.0
times: [261.214896440506, 588.6398749351501, 6364.119127750397, -337730210227.655, 3578.3168959617615]
