
Property No. 0

Times: [13.622786283493042, 32.44040131568909, 199.8041467666626, -16886501163.94201, 116.65829658508301]

Property No. 11

individual verified proportion [0.25, 0.25, 0.0, 0.20000000298023224, 0.0, 0.0, 0.0, 0.20000000298023224, 0.20000000298023224, 0.0]
baseline verified proportion [0.25, 0.5, 0.0, 0.2, 0.0, 0.0, 0.0, 0.2, 0.2, 0.0]
Uap verified proportion [0.25, 0.75, 0.2, 0.2, 0.0, 0.0, 0.2, 0.2, 0.2, 0.0]
Times: [11.258833646774292, 25.69675874710083, 204.33713459968567, -16886503544.323917, 78.39507102966309]

Property No. 12

individual verified proportion [0.20000000298023224, 0.20000000298023224, 0.0, 0.0, 0.20000000298023224, 0.0, 0.20000000298023224, 0.0, 0.25, 0.0]
baseline verified proportion [0.2, 0.2, 0.0, 0.0, 0.2, 0.0, 0.2, 0.0, 0.25, 0.0]
Uap verified proportion [0.4, 0.4, 0.2, 0.0, 0.2, 0.0, 0.4, 0.0, 0.25, 0.0]
Times: [10.223768711090088, 25.411561489105225, 208.22442173957825, -16886506015.140188, 76.99086904525757]

Property No. 13

individual verified proportion [0.25, 0.4000000059604645, 0.20000000298023224, 0.25, 0.3333333432674408, 0.0, 0.25, 0.20000000298023224, 0.20000000298023224, 0.0]
baseline verified proportion [0.25, 0.4, 0.2, 0.25, 0.3333333333333333, 0.0, 0.25, 0.2, 0.2, 0.0]
Uap verified proportion [0.5, 0.6000000000000001, 0.2, 0.5, 0.6666666666666666, 0.0, 0.5, 0.2, 0.4, 0.2]
Times: [10.165542840957642, 35.17341756820679, 243.28506565093994, -16886508887.354843, 168.05036783218384]

Property No. 14

individual verified proportion [0.25, 0.5, 0.25, 0.20000000298023224, 0.6000000238418579, 0.20000000298023224, 0.6000000238418579, 0.25, 0.4000000059604645, 0.25]
baseline verified proportion [0.25, 0.5, 0.25, 0.2, 0.6000000000000001, 0.4, 0.6000000000000001, 0.25, 0.4, 0.25]
Uap verified proportion [0.5, 0.75, 0.25, 0.2, 0.6000000000000001, 0.8, 0.8, 0.5, 0.6000000000000001, 0.5]
Times: [12.068041563034058, 38.370638608932495, 279.986700296402, -16886512019.934258, 195.37084817886353]

Property No. 15

individual verified proportion [0.20000000298023224, 0.20000000298023224, 0.0, 0.0, 0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 0.0, 0.0, 0.0]
baseline verified proportion [0.2, 0.2, 0.0, 0.0, 0.2, 0.2, 0.2, 0.0, 0.0, 0.0]
Uap verified proportion [0.2, 0.2, 0.25, 0.0, 0.2, 0.2, 0.2, 0.0, 0.0, 0.0]
Times: [13.894805431365967, 24.1998393535614, 229.29795598983765, -16886514829.350988, 92.41198539733887]

Property No. 16

individual verified proportion [0.20000000298023224, 0.20000000298023224, 0.0, 0.0, 0.20000000298023224, 0.20000000298023224, 0.0, 0.3333333432674408, 0.25, 0.20000000298023224]
baseline verified proportion [0.2, 0.2, 0.0, 0.0, 0.2, 0.2, 0.25, 0.3333333333333333, 0.25, 0.2]
Uap verified proportion [0.4, 0.2, 0.0, 0.0, 0.2, 0.2, 0.5, 0.3333333333333333, 0.25, 0.2]
Times: [12.691965579986572, 30.553054094314575, 264.3474745750427, -16886517953.758814, 212.11797714233398]

Property No. 17

individual verified proportion [0.6000000238418579, 0.75, 0.20000000298023224, 0.25, 0.25, 0.4000000059604645, 0.5, 0.25, 0.4000000059604645, 0.4000000059604645]
baseline verified proportion [0.6000000000000001, 0.75, 0.2, 0.25, 0.25, 0.4, 0.5, 0.25, 0.4, 0.4]
Uap verified proportion [0.8, 0.75, 0.6000000000000001, 0.5, 0.25, 0.4, 0.75, 0.25, 0.6000000000000001, 0.4]
Times: [11.929083347320557, 27.84666132926941, 200.14659547805786, -16886520333.287437, 90.57721614837646]

Property No. 18

individual verified proportion [0.0, 0.0, 0.20000000298023224, 0.0, 0.0, 0.0, 0.0, 0.20000000298023224, 0.0, 0.0]
baseline verified proportion [0.2, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0]
Uap verified proportion [0.6000000000000001, 0.25, 0.2, 0.0, 0.4, 0.0, 0.5, 0.2, 0.0, 0.0]
Times: [9.738558530807495, 16.136399507522583, 162.0915400981903, -16886522220.437052, 59.62400197982788]

Property No. 19

individual verified proportion [0.20000000298023224, 0.5, 0.20000000298023224, 0.0, 0.0, 0.20000000298023224, 0.25, 0.0, 0.0, 0.0]
baseline verified proportion [0.2, 0.5, 0.2, 0.0, 0.25, 0.2, 0.25, 0.0, 0.0, 0.0]
Uap verified proportion [0.4, 0.5, 0.2, 0.4, 0.25, 0.2, 0.25, 0.25, 0.2, 0.25]
Times: [8.003548622131348, 16.859046697616577, 128.04809069633484, -16886523793.780916, 27.86947727203369]



Eps : 0.03
Individual verified: [19.0, 25.0, 10.0, 10.0, 19.0, 9.0, 20.0, 12.0, 16.0, 8.0] total: 148.0
Baseline verified: [20.0, 26.0, 10.0, 10.0, 21.0, 10.0, 22.0, 12.0, 16.0, 8.0] total: 155.0
Uap verified: [35.0, 35.0, 16.0, 14.0, 26.0, 18.0, 34.0, 16.0, 23.0, 14.0] total: 231.0
Extra verified: [15.0, 9.0, 6.0, 4.0, 5.0, 8.0, 12.0, 4.0, 7.0, 6.0] total: 76.0
times: [275.3330731391907, 820.3857464790344, 4987.63347029686, -337730011075.5589, 2414.4890093803406]
