
Property No. 0

baseline verified proportion [1.0, 1.0, 1.0, 0.8, 1.0, 0.75, 0.8, 1.0, 0.8, 0.8]
Uap verified proportion [1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 0.8, 1.0, 0.8, 1.0]
Times: [11.299927234649658, 20.377657890319824, 201.70310521125793, -16886494654.566864, 109.8952579498291]

Property No. 10

individual verified proportion [1.0, 1.0, 1.0, 0.75, 0.800000011920929, 1.0, 0.6666666865348816, 0.6000000238418579, 0.800000011920929, 0.800000011920929]
baseline verified proportion [1.0, 1.0, 1.0, 0.75, 0.8, 1.0, 0.6666666666666666, 0.6000000000000001, 0.8, 0.8]
Uap verified proportion [1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 1.0, 1.0, 0.8, 0.8]
Times: [16.618241548538208, 18.021034240722656, 165.39513993263245, -16886496668.866383, 64.28317070007324]

Property No. 11

individual verified proportion [0.75, 0.75, 0.6000000238418579, 0.6000000238418579, 0.5, 1.0, 0.800000011920929, 0.6000000238418579, 0.6000000238418579, 0.5]
baseline verified proportion [0.75, 0.75, 0.6000000000000001, 0.6000000000000001, 0.5, 1.0, 0.8, 0.6000000000000001, 0.6000000000000001, 0.5]
Uap verified proportion [1.0, 1.0, 0.8, 0.8, 0.75, 1.0, 1.0, 0.6000000000000001, 0.6000000000000001, 0.5]
Times: [12.420745611190796, 20.367832899093628, 169.64949011802673, -16886498673.3325, 94.74242925643921]

Property No. 12

individual verified proportion [0.800000011920929, 1.0, 0.800000011920929, 0.75, 0.800000011920929, 0.800000011920929, 0.800000011920929, 0.6666666865348816, 0.75, 1.0]
baseline verified proportion [0.8, 1.0, 0.8, 0.75, 0.8, 0.8, 0.8, 0.6666666666666666, 0.75, 1.0]
Uap verified proportion [1.0, 1.0, 0.8, 1.0, 0.8, 0.8, 0.8, 0.6666666666666666, 0.75, 1.0]
Times: [11.010238647460938, 18.616702556610107, 178.86719346046448, -16886500751.722301, 83.41435432434082]

Property No. 13

individual verified proportion [1.0, 1.0, 0.800000011920929, 0.5, 0.6666666865348816, 0.800000011920929, 0.75, 0.800000011920929, 0.800000011920929, 0.800000011920929]
baseline verified proportion [1.0, 1.0, 0.8, 0.5, 0.6666666666666666, 0.8, 0.75, 0.8, 0.8, 0.8]
Uap verified proportion [1.0, 1.0, 0.8, 0.5, 1.0, 0.8, 1.0, 0.8, 1.0, 0.8]
Times: [10.639134407043457, 21.329598903656006, 199.13495755195618, -16886503080.18492, 55.64586639404297]

Property No. 14

individual verified proportion [1.0, 1.0, 1.0, 0.6000000238418579, 1.0, 1.0, 1.0, 1.0, 0.800000011920929, 0.75]
baseline verified proportion [1.0, 1.0, 1.0, 0.6000000000000001, 1.0, 1.0, 1.0, 1.0, 0.8, 0.75]
Uap verified proportion [1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0]
Times: [9.331809997558594, 14.2323477268219, 139.80384302139282, -16886504716.538105, 70.90258121490479]

Property No. 15

individual verified proportion [1.0, 1.0, 1.0, 1.0, 0.800000011920929, 1.0, 1.0, 0.6666666865348816, 1.0, 1.0]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 0.6666666666666666, 1.0, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 0.6666666666666666, 1.0, 1.0]
Times: [15.271840572357178, 19.16033148765564, 143.31588864326477, -16886506491.62317, 71.59050703048706]

Property No. 16

individual verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6000000238418579]
baseline verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6000000000000001]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8]
Times: [14.826496362686157, 21.81802225112915, 156.33331179618835, -16886508432.28243, 55.23270845413208]

Property No. 17

individual verified proportion [1.0, 1.0, 0.800000011920929, 1.0, 0.75, 1.0, 0.75, 1.0, 0.800000011920929, 1.0]
baseline verified proportion [1.0, 1.0, 0.8, 1.0, 0.75, 1.0, 0.75, 1.0, 0.8, 1.0]
Uap verified proportion [1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 0.75, 1.0, 1.0, 1.0]
Times: [10.532527208328247, 18.10533332824707, 189.29888153076172, -16886510604.136774, 116.22864484786987]

Property No. 18

individual verified proportion [0.800000011920929, 0.75, 0.800000011920929, 0.6666666865348816, 0.800000011920929, 0.6000000238418579, 0.75, 0.800000011920929, 0.6000000238418579, 1.0]
baseline verified proportion [0.8, 0.75, 0.8, 0.6666666666666666, 0.8, 0.6000000000000001, 0.75, 0.8, 0.6000000000000001, 1.0]
Uap verified proportion [1.0, 0.75, 0.8, 0.6666666666666666, 0.8, 0.6000000000000001, 0.75, 0.8, 0.6000000000000001, 1.0]
Times: [16.809740781784058, 41.95377850532532, 210.44705390930176, -16886513236.06813, 128.22228908538818]

Property No. 19

individual verified proportion [1.0, 1.0, 0.800000011920929, 0.6000000238418579, 0.75, 0.800000011920929, 1.0, 0.75, 0.6000000238418579, 0.5]
baseline verified proportion [1.0, 1.0, 0.8, 0.6000000000000001, 0.75, 0.8, 1.0, 0.75, 0.6000000000000001, 0.5]
Uap verified proportion [1.0, 1.0, 0.8, 0.6000000000000001, 0.75, 0.8, 1.0, 0.75, 0.6000000000000001, 0.5]
Times: [17.647811889648438, 32.155619382858276, 191.33115911483765, -16886515704.784988, 132.53515720367432]



Eps : 0.015
Individual verified: [88.0, 83.0, 81.0, 66.0, 70.0, 79.0, 78.0, 70.0, 78.0, 69.0] total: 762.0
Baseline verified: [88.0, 83.0, 81.0, 66.0, 71.0, 80.0, 78.0, 70.0, 78.0, 71.0] total: 766.0
Uap verified: [91.0, 85.0, 84.0, 70.0, 77.0, 82.0, 82.0, 73.0, 82.0, 76.0] total: 802.0
Extra verified: [3.0, 2.0, 3.0, 4.0, 6.0, 2.0, 4.0, 3.0, 4.0, 5.0] total: 36.0
times: [302.421763420105, 787.0797176361084, 4239.256955862045, -337729910001.17566, 2006.4604902267456]
