
Property No. 0

Times: [13.369389057159424, 27.696853160858154, 142.99328231811523, -16886485454.852793, 110.40322542190552]

Property No. 6

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0]
Times: [14.032596111297607, 8.98435664176941, 144.87348341941833, -16886487136.720116, 34.043283462524414]

Property No. 7

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [11.741986274719238, 9.218343496322632, 135.5049147605896, -16886488695.974848, 19.0682315826416]

Property No. 8

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [11.119354248046875, 10.057468891143799, 140.29112648963928, -16886490306.323244, 28.632824420928955]

Property No. 9

individual verified proportion [0.20000000298023224, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.2, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.2, 0.25, 0.25, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0]
Times: [11.722101926803589, 12.033707618713379, 160.3808491230011, -16886492131.999838, 39.20135736465454]

Property No. 10

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [11.025192737579346, 13.615451097488403, 148.2245967388153, -16886493877.817762, 115.81153631210327]

Property No. 11

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [9.812345266342163, 13.17035698890686, 160.97940254211426, -16886495682.834337, 84.3913984298706]

Property No. 12

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.2, 0.0, 0.0, 0.0]
Times: [13.910784006118774, 9.101239919662476, 137.29659605026245, -16886497308.058212, 39.07135725021362]

Property No. 13

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [13.939873695373535, 10.37660813331604, 165.96243405342102, -16886499220.510561, 43.54634761810303]

Property No. 14

individual verified proportion [0.0, 0.25, 0.0, 0.20000000298023224, 0.20000000298023224, 0.0, 0.0, 0.25, 0.0, 0.0]
baseline verified proportion [0.0, 0.25, 0.0, 0.2, 0.2, 0.0, 0.0, 0.25, 0.0, 0.0]
Uap verified proportion [0.0, 0.25, 0.0, 0.2, 0.4, 0.0, 0.2, 0.25, 0.2, 0.25]
Times: [13.34773588180542, 28.13404154777527, 229.77666783332825, -16886501927.240261, 101.25022649765015]

Property No. 15

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.2, 0.0, 0.0, 0.0]
Times: [16.10787296295166, 16.057180404663086, 137.45806097984314, -16886503635.411983, 47.50279188156128]

Property No. 16

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [9.943899869918823, 10.66964340209961, 166.1459183692932, -16886505479.9345, 45.50672769546509]

Property No. 17

individual verified proportion [0.20000000298023224, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.2, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.4, 0.25, 0.2, 0.25, 0.0, 0.0, 0.25, 0.0, 0.0, 0.0]
Times: [11.075352907180786, 12.661385774612427, 218.20323371887207, -16886507914.628586, 33.62514019012451]

Property No. 18

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Times: [11.071825742721558, 10.94058609008789, 146.25822496414185, -16886509538.172453, 43.66763114929199]

Property No. 19

individual verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
baseline verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Uap verified proportion [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.0]
Times: [12.61885690689087, 17.298205614089966, 193.6249783039093, -16886511749.441986, 46.60759925842285]



Eps : 0.04
Individual verified: [2.0, 4.0, 1.0, 2.0, 3.0, 1.0, 0.0, 2.0, 1.0, 1.0] total: 17.0
Baseline verified: [2.0, 4.0, 1.0, 2.0, 3.0, 1.0, 0.0, 2.0, 1.0, 1.0] total: 17.0
Uap verified: [3.0, 4.0, 3.0, 3.0, 7.0, 1.0, 7.0, 3.0, 2.0, 3.0] total: 36.0
Extra verified: [1.0, 0.0, 2.0, 1.0, 4.0, 0.0, 7.0, 1.0, 1.0, 2.0] total: 19.0
times: [300.58766913414, 604.8286848068237, 4035.085860967636, -337729866102.1987, 1156.9443583488464]
