        2.5729e+00, 3.8078e-01, 4.2055e+00, 5.4245e-03, 4.4176e+00, 2.6318e+00,
        2.9477e+00, 1.0070e+01, 5.3185e+00, 4.1393e+00, 1.5630e+00, 3.6189e+00,
        8.6284e-01, 2.8871e+00, 5.0283e+00, 2.0306e+00, 4.0114e+00, 2.9410e+00,
        1.3870e+00, 4.9121e-01, 3.7819e+00, 5.7483e+00, 1.4906e+01, 9.4062e-01,
        4.2589e+00, 4.3858e+00, 1.8806e+00, 3.9315e+00, 4.8935e-01, 3.0165e+00,
        1.9476e+00, 1.9877e+00, 1.4384e+00, 3.2376e-01, 4.2652e+00, 2.5961e+00,
        3.5082e+00, 5.0107e+00, 7.3647e+00, 8.1075e+00, 3.8872e+00, 5.9280e+00,
        1.4994e+00, 1.1791e+00])

------ Starting for 2 -----------

******* Back propagation for layer index 2 current layer index 2 *******

Seen linear 

******* Back propagation for layer index 2 current layer index 1 *******

lower bound input1 tensor([-4.3988e+01, -5.9635e+01, -1.9614e+01,  1.1770e+01, -9.9384e+01,
        -4.6620e+01, -6.5613e+01,  5.3816e+01, -9.1909e+01, -1.0875e+01,
         1.0847e+01,  4.6365e+01, -3.4873e+01,  6.5345e+01, -7.8259e+01,
         6.9541e-01, -4.0247e+01,  2.9995e+01,  5.8851e+01, -3.4048e+01,
        -6.6967e+01,  2.8596e+00, -3.1202e+01,  4.7240e-02, -7.5359e+01,
         5.0612e+01, -6.9137e+01, -3.1131e+01, -8.0140e+01, -5.2179e+01,
        -5.1065e+01, -9.9010e+01,  9.5088e+01, -1.2708e+02, -3.7103e+01,
         2.9397e+01, -7.8932e+00, -6.2997e+01, -1.7160e+01, -3.5355e+01,
        -7.7988e+01, -1.4259e+01, -5.1352e+01, -3.6069e+01, -1.9594e+01,
        -1.8416e+01, -1.0057e+02,  6.2898e+01, -7.7402e+01,  3.8918e+01,
         1.4443e+01, -7.1374e+01,  2.4384e+01, -1.0565e+02,  4.5946e+01,
        -8.9010e+01,  2.9218e+01,  6.2729e+01, -6.6822e+01,  3.2542e+01,
        -4.1969e+01,  3.9824e+01, -3.8463e+01,  6.0868e+01, -7.5463e+01,
        -4.9315e+01, -2.6147e+01, -5.2461e+01,  4.6677e+01, -7.7417e+01,
        -1.2875e+02,  6.5338e+01, -5.4569e+01, -6.6085e+01, -4.8363e+01,
        -4.0265e+01, -1.2222e+02, -1.3080e+02, -6.1967e+01, -7.2756e+01,
        -6.3079e+01, -2.6477e+01,  6.9734e+01, -5.8333e+01, -2.3676e+01,
        -1.7027e+00, -3.4114e+01,  4.6215e+00,  7.1728e+01,  4.1441e+01,
        -3.4310e+01, -7.3121e+01, -5.4763e+01, -9.5164e+01,  3.9621e+01,
        -8.7151e-01, -4.8391e+01,  8.9082e+01,  8.1557e+01,  7.4076e+01,
         9.1768e+00, -7.2386e+01, -7.5342e+01, -1.8483e+01,  1.0444e+02,
        -6.4567e+01,  8.5898e+01, -5.1551e+01,  3.5718e+01, -7.1292e+01,
         5.5534e+01,  5.2085e+01, -9.3566e+01, -5.3635e+01, -8.8344e+01,
        -6.3181e+01,  5.0372e+01,  2.1023e+01, -7.7873e+01,  2.0064e+01,
        -6.4985e+01, -7.0184e+01,  1.1843e+01, -6.1042e+01, -7.9888e+01,
        -5.9205e+01, -2.2227e+01, -6.3619e+01, -2.2146e+01, -3.3655e+01,
        -7.8542e+01, -7.8489e+01,  3.3906e+01,  2.1622e+00, -4.0698e+01,
        -9.4550e+01,  5.0776e+00, -4.5533e+01,  3.4752e+01, -1.7713e+01,
        -6.6979e+01, -4.5099e+01, -4.9892e+01, -4.5326e+01,  1.4251e+01,
        -5.9403e+01,  2.4611e+01, -4.5249e+01,  4.8829e+01, -3.9700e+00,
        -4.9173e+01, -6.7939e+01, -5.0665e+01,  1.9078e+01, -1.1384e+00,
        -3.0617e+01, -2.7057e+01, -2.7144e+01, -5.3408e+01, -3.7161e+01,
         2.5758e-01,  3.0769e+01,  1.0931e+01,  7.1339e+01,  8.5791e+00,
        -8.0736e+01, -6.7615e+01, -5.8090e+01, -1.0884e+02,  4.3937e+01,
        -6.0412e+01,  4.2542e+00,  4.5813e+01, -6.4113e+01,  5.0201e+01,
        -9.9540e+01,  6.7338e+01, -3.4606e+01, -1.1106e+00,  2.1176e+01,
        -8.4556e+01, -2.2284e+01, -1.1640e+02, -2.4873e+01, -9.5796e+01,
         4.1880e+01, -6.7364e+01, -8.4021e+01, -5.4936e+01, -7.7366e+01,
         3.9673e+01, -1.8660e+01, -7.0874e+01, -9.5397e+01,  5.7534e+01,
        -5.1026e+00, -3.0111e+01,  7.3187e+01, -6.4180e+01, -1.3446e+01])

upper bound input1 tensor([ -42.7100,  -58.1517,  -17.1030,   13.0435,  -96.1615,  -41.6851,
         -60.2090,   55.7325,  -85.0843,   -5.1802,   11.3454,   46.8427,
         -32.7922,   72.8412,  -75.3435,    5.1162,  -39.3133,   38.4600,
          66.1469,  -31.7853,  -66.6562,    3.8543,  -28.9485,    7.2539,
         -70.0627,   55.7845,  -67.3078,  -27.6671,  -79.2364,  -50.2119,
         -46.2173,  -97.1339,   95.8937, -121.8463,  -36.0397,   33.1208,
          -6.8734,  -60.0524,  -13.1340,  -33.3259,  -75.1331,   -9.2176,
         -48.5158,  -33.1762,  -15.3706,  -15.4512,  -97.7058,   69.1604,
         -77.2878,   46.5195,   16.8858,  -66.4003,   33.5994, -102.2439,
          46.6659,  -84.3811,   29.5656,   72.1344,  -61.1411,   32.8156,
         -39.8886,   44.5045,  -34.9041,   69.4277,  -75.2328,  -46.5451,
         -25.5781,  -51.2788,   56.4459,  -75.3653, -128.0389,   67.4755,
         -53.6127,  -65.5781,  -45.2841,  -38.7471, -115.6997, -129.2665,
         -58.4817,  -70.0937,  -60.5882,  -22.5465,   74.8016,  -55.1437,
         -19.7573,   -1.4547,  -31.4976,   10.9213,   73.1675,   42.4616,
         -33.1523,  -71.3713,  -53.7169,  -92.2400,   41.9181,    2.8380,
         -47.2883,   91.7345,   82.3919,   81.2983,   14.0936,  -71.0268,
         -73.7440,  -14.7388,  106.5171,  -62.5628,   88.0708,  -49.0258,
          42.1690,  -69.4070,   56.8102,   58.8583,  -93.2993,  -52.0026,
         -85.8061,  -58.1962,   53.8117,   29.9497,  -76.6887,   25.3979,
         -64.0643,  -68.4993,   14.6806,  -58.1655,  -73.5628,  -57.4481,
         -20.1615,  -60.4276,  -19.0152,  -33.5411,  -76.4474,  -76.3963,
          37.9941,    7.0950,  -36.9406,  -92.7395,    7.5184,  -40.6074,
          39.8767,  -14.2463,  -66.4421,  -44.5690,  -44.5152,  -44.7593,
          14.5725,  -55.6322,   33.6668,  -40.6516,   50.0175,   -3.6978,
         -46.2068,  -62.9722,  -45.7756,   26.1114,    3.2741,  -24.3510,
         -24.4845,  -26.7635,  -49.2025,  -37.1560,    4.6752,   33.4004,
          13.8787,   81.4099,   13.8975,  -76.5967,  -66.0519,  -54.4709,
        -107.9792,   46.8240,  -55.3841,    6.2848,   49.8244,  -61.1722,
          51.5884,  -99.0486,   71.1194,  -28.8579,   13.7958,   22.1166,
         -80.2971,  -17.8980, -114.5155,  -20.9418,  -95.3067,   44.8968,
         -65.4166,  -82.0335,  -53.4980,  -77.0422,   43.9381,  -16.0636,
         -67.3661,  -90.3865,   64.8986,    3.0049,  -26.2242,   79.1146,
         -62.6808,  -12.2673])

lower bound input2 tensor([-4.3988e+01, -5.9635e+01, -1.9614e+01,  1.1770e+01, -9.9384e+01,
        -4.6620e+01, -6.5613e+01,  5.3816e+01, -9.1909e+01, -1.0875e+01,
         1.0847e+01,  4.6365e+01, -3.4873e+01,  6.5345e+01, -7.8259e+01,
         6.9541e-01, -4.0247e+01,  2.9995e+01,  5.8851e+01, -3.4048e+01,
        -6.6967e+01,  2.8596e+00, -3.1202e+01,  4.7240e-02, -7.5359e+01,
         5.0612e+01, -6.9137e+01, -3.1131e+01, -8.0140e+01, -5.2179e+01,
        -5.1065e+01, -9.9010e+01,  9.5088e+01, -1.2708e+02, -3.7103e+01,
         2.9397e+01, -7.8932e+00, -6.2997e+01, -1.7160e+01, -3.5355e+01,
        -7.7988e+01, -1.4259e+01, -5.1352e+01, -3.6069e+01, -1.9594e+01,
        -1.8416e+01, -1.0057e+02,  6.2898e+01, -7.7402e+01,  3.8918e+01,
         1.4443e+01, -7.1374e+01,  2.4384e+01, -1.0565e+02,  4.5946e+01,
        -8.9010e+01,  2.9218e+01,  6.2729e+01, -6.6822e+01,  3.2542e+01,
        -4.1969e+01,  3.9824e+01, -3.8463e+01,  6.0868e+01, -7.5463e+01,
        -4.9315e+01, -2.6147e+01, -5.2461e+01,  4.6677e+01, -7.7417e+01,
        -1.2875e+02,  6.5338e+01, -5.4569e+01, -6.6085e+01, -4.8363e+01,
        -4.0265e+01, -1.2222e+02, -1.3080e+02, -6.1967e+01, -7.2756e+01,
        -6.3079e+01, -2.6477e+01,  6.9734e+01, -5.8333e+01, -2.3676e+01,
        -1.7027e+00, -3.4114e+01,  4.6215e+00,  7.1728e+01,  4.1441e+01,
        -3.4310e+01, -7.3121e+01, -5.4763e+01, -9.5164e+01,  3.9621e+01,
        -8.7151e-01, -4.8391e+01,  8.9082e+01,  8.1557e+01,  7.4076e+01,
         9.1768e+00, -7.2386e+01, -7.5342e+01, -1.8483e+01,  1.0444e+02,
        -6.4567e+01,  8.5898e+01, -5.1551e+01,  3.5718e+01, -7.1292e+01,
         5.5534e+01,  5.2085e+01, -9.3566e+01, -5.3635e+01, -8.8344e+01,
        -6.3181e+01,  5.0372e+01,  2.1023e+01, -7.7873e+01,  2.0064e+01,
        -6.4985e+01, -7.0184e+01,  1.1843e+01, -6.1042e+01, -7.9888e+01,
        -5.9205e+01, -2.2227e+01, -6.3619e+01, -2.2146e+01, -3.3655e+01,
        -7.8542e+01, -7.8489e+01,  3.3906e+01,  2.1622e+00, -4.0698e+01,
        -9.4550e+01,  5.0776e+00, -4.5533e+01,  3.4752e+01, -1.7713e+01,
        -6.6979e+01, -4.5099e+01, -4.9892e+01, -4.5326e+01,  1.4251e+01,
        -5.9403e+01,  2.4611e+01, -4.5249e+01,  4.8829e+01, -3.9700e+00,
        -4.9173e+01, -6.7939e+01, -5.0665e+01,  1.9078e+01, -1.1384e+00,
        -3.0617e+01, -2.7057e+01, -2.7144e+01, -5.3408e+01, -3.7161e+01,
         2.5758e-01,  3.0769e+01,  1.0931e+01,  7.1339e+01,  8.5791e+00,
        -8.0736e+01, -6.7615e+01, -5.8090e+01, -1.0884e+02,  4.3937e+01,
        -6.0412e+01,  4.2542e+00,  4.5813e+01, -6.4113e+01,  5.0201e+01,
        -9.9540e+01,  6.7338e+01, -3.4606e+01, -1.1106e+00,  2.1176e+01,
        -8.4556e+01, -2.2284e+01, -1.1640e+02, -2.4873e+01, -9.5796e+01,
         4.1880e+01, -6.7364e+01, -8.4021e+01, -5.4936e+01, -7.7366e+01,
         3.9673e+01, -1.8660e+01, -7.0874e+01, -9.5397e+01,  5.7534e+01,
        -5.1026e+00, -3.0111e+01,  7.3187e+01, -6.4180e+01, -1.3446e+01])

upper bound input2 tensor([ -42.7100,  -58.1517,  -17.1030,   13.0435,  -96.1615,  -41.6851,
         -60.2090,   55.7325,  -85.0843,   -5.1802,   11.3454,   46.8427,
         -32.7922,   72.8412,  -75.3435,    5.1162,  -39.3133,   38.4600,
          66.1469,  -31.7853,  -66.6562,    3.8543,  -28.9485,    7.2539,
         -70.0627,   55.7845,  -67.3078,  -27.6671,  -79.2364,  -50.2119,
         -46.2173,  -97.1339,   95.8937, -121.8463,  -36.0397,   33.1208,
          -6.8734,  -60.0524,  -13.1340,  -33.3259,  -75.1331,   -9.2176,
         -48.5158,  -33.1762,  -15.3706,  -15.4512,  -97.7058,   69.1604,
         -77.2878,   46.5195,   16.8858,  -66.4003,   33.5994, -102.2439,
          46.6659,  -84.3811,   29.5656,   72.1344,  -61.1411,   32.8156,
         -39.8886,   44.5045,  -34.9041,   69.4277,  -75.2328,  -46.5451,
         -25.5781,  -51.2788,   56.4459,  -75.3653, -128.0389,   67.4755,
         -53.6127,  -65.5781,  -45.2841,  -38.7471, -115.6997, -129.2665,
         -58.4817,  -70.0937,  -60.5882,  -22.5465,   74.8016,  -55.1437,
         -19.7573,   -1.4547,  -31.4976,   10.9213,   73.1675,   42.4616,
         -33.1523,  -71.3713,  -53.7169,  -92.2400,   41.9181,    2.8380,
         -47.2883,   91.7345,   82.3919,   81.2983,   14.0936,  -71.0268,
         -73.7440,  -14.7388,  106.5171,  -62.5628,   88.0708,  -49.0258,
          42.1690,  -69.4070,   56.8102,   58.8583,  -93.2993,  -52.0026,
         -85.8061,  -58.1962,   53.8117,   29.9497,  -76.6887,   25.3979,
         -64.0643,  -68.4993,   14.6806,  -58.1655,  -73.5628,  -57.4481,
         -20.1615,  -60.4276,  -19.0152,  -33.5411,  -76.4474,  -76.3963,
          37.9941,    7.0950,  -36.9406,  -92.7395,    7.5184,  -40.6074,
          39.8767,  -14.2463,  -66.4421,  -44.5690,  -44.5152,  -44.7593,
          14.5725,  -55.6322,   33.6668,  -40.6516,   50.0175,   -3.6978,
         -46.2068,  -62.9722,  -45.7756,   26.1114,    3.2741,  -24.3510,
         -24.4845,  -26.7635,  -49.2025,  -37.1560,    4.6752,   33.4004,
          13.8787,   81.4099,   13.8975,  -76.5967,  -66.0519,  -54.4709,
        -107.9792,   46.8240,  -55.3841,    6.2848,   49.8244,  -61.1722,
          51.5884,  -99.0486,   71.1194,  -28.8579,   13.7958,   22.1166,
         -80.2971,  -17.8980, -114.5155,  -20.9418,  -95.3067,   44.8968,
         -65.4166,  -82.0335,  -53.4980,  -77.0422,   43.9381,  -16.0636,
         -67.3661,  -90.3865,   64.8986,    3.0049,  -26.2242,   79.1146,
         -62.6808,  -12.2673])

lambda lb tensor([0., 0., 0., 1., 0., 0., 0., 1., 0., 0., 1., 1., 0., 1., 0., 1., 0., 1.,
        1., 0., 0., 1., 0., 1., 0., 1., 0., 0., 0., 0., 0., 0., 1., 0., 0., 1.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 1., 1., 0., 1., 0.,
        1., 0., 1., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0., 0., 1., 0., 0., 1.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 1., 1., 1.,
        0., 0., 0., 0., 1., 1., 0., 1., 1., 1., 1., 0., 0., 0., 1., 0., 1., 0.,
        1., 0., 1., 1., 0., 0., 0., 0., 1., 1., 0., 1., 0., 0., 1., 0., 0., 0.,
