
Property No. 0

Times: [0.036301374435424805, 0.08855462074279785, 0.610508918762207]



Eps : 0.015
Individual verified: 56
Baseline verified: 58.0
Uap verified: 67.0
Extra verified: 9.0
times: [0.7218191623687744, 2.9278500080108643, 21.861136436462402]

Property No. 0

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.8
Times: [0.026564359664916992, 0.12988615036010742, 0.8110005855560303]

Property No. 1

individual verified proportion 0.20000000298023224
baseline verified proportion 0.4
Uap verified proportion 0.4
Times: [0.025500774383544922, 0.17798686027526855, 3.285198211669922]

Property No. 2

individual verified proportion 0.800000011920929
baseline verified proportion 0.8
Uap verified proportion 1.0
Times: [0.0258023738861084, 0.12462425231933594, 0.28060078620910645]

Property No. 3

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.8
Times: [0.025760889053344727, 0.1386401653289795, 0.7081615924835205]

Property No. 4

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.8
Times: [0.02597808837890625, 0.1294710636138916, 0.8248417377471924]

Property No. 5

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.6
Times: [0.02536320686340332, 0.08685946464538574, 0.5863797664642334]

Property No. 6

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.6
Times: [0.02520298957824707, 0.06818413734436035, 0.6781480312347412]

Property No. 7

individual verified proportion 0.4000000059604645
baseline verified proportion 0.4
Uap verified proportion 0.4
Times: [0.025794029235839844, 0.0876915454864502, 1.1097033023834229]

Property No. 8

individual verified proportion 0.0
baseline verified proportion 0.2
Uap verified proportion 0.4
Times: [0.0323486328125, 0.155289888381958, 4.796320676803589]

Property No. 9

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.6
Times: [0.025405168533325195, 0.09344935417175293, 0.6507797241210938]

Property No. 10

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.8
Times: [0.027363061904907227, 0.07668256759643555, 0.7456557750701904]

Property No. 11

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.6
Times: [0.025471210479736328, 0.13495302200317383, 0.6878876686096191]

Property No. 12

individual verified proportion 0.800000011920929
baseline verified proportion 0.8
Uap verified proportion 0.8
Times: [0.025569915771484375, 0.10083484649658203, 0.30698180198669434]

Property No. 13

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.6
Times: [0.027925729751586914, 0.10982704162597656, 0.6386780738830566]

Property No. 14

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.8
Times: [0.025698184967041016, 0.07433533668518066, 0.6890358924865723]

Property No. 15

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.8
Times: [0.02560281753540039, 0.07687544822692871, 1.154932975769043]

Property No. 16

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.8
Times: [0.02559828758239746, 0.06266498565673828, 0.7142443656921387]

Property No. 17

individual verified proportion 0.800000011920929
baseline verified proportion 0.8
Uap verified proportion 0.8
Times: [0.025828838348388672, 0.13639068603515625, 0.2815744876861572]

Property No. 18

individual verified proportion 0.4000000059604645
baseline verified proportion 0.4
Uap verified proportion 0.4
Times: [0.025998830795288086, 0.0803978443145752, 1.1432147026062012]

Property No. 19

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.6
Times: [0.02572321891784668, 0.08661198616027832, 0.597222089767456]



Eps : 0.015
Individual verified: 56
Baseline verified: 58.0
Uap verified: 67.0
Extra verified: 9.0
times: [0.5245006084442139, 2.6561572551727295, 21.215062856674194]
