
Property No. 0

Property No. 11

individual verified proportion 0.20000000298023224
baseline verified proportion 0.2
Uap verified proportion 0.4
Times: [0.026327848434448242, 0.0751345157623291, 2.250398874282837]

Property No. 12

individual verified proportion 0.20000000298023224
baseline verified proportion 0.2
Uap verified proportion 0.2
Times: [0.03970050811767578, 0.09921884536743164, 2.034065008163452]

Property No. 13

individual verified proportion 0.4000000059604645
baseline verified proportion 0.4
Uap verified proportion 0.6
Times: [0.0260465145111084, 0.1382741928100586, 1.40382719039917]

Property No. 14

individual verified proportion 0.4000000059604645
baseline verified proportion 0.4
Uap verified proportion 0.6
Times: [0.029186487197875977, 0.12932276725769043, 2.1231532096862793]

Property No. 15

individual verified proportion 0.20000000298023224
baseline verified proportion 0.2
Uap verified proportion 0.2
Times: [0.04251456260681152, 0.11478519439697266, 2.256699800491333]

Property No. 16

individual verified proportion 0.20000000298023224
baseline verified proportion 0.2
Uap verified proportion 0.4
Times: [0.03563237190246582, 0.07371926307678223, 4.11242413520813]

Property No. 17

individual verified proportion 0.6000000238418579
baseline verified proportion 0.6000000000000001
Uap verified proportion 0.8
Times: [0.057127952575683594, 0.10119342803955078, 0.8814353942871094]

Property No. 18

individual verified proportion 0.20000000298023224
baseline verified proportion 0.2
Uap verified proportion 0.2
Times: [0.04791426658630371, 0.07941651344299316, 2.166813850402832]

Property No. 19

individual verified proportion 0.20000000298023224
baseline verified proportion 0.2
Uap verified proportion 0.4
Times: [0.037008047103881836, 0.08597636222839355, 2.6374142169952393]



Eps : 0.02
Individual verified: 27
Baseline verified: 29.0
Uap verified: 37.0
Extra verified: 8.0
times: [0.6359663009643555, 3.147516965866089, 43.91998529434204]
